episode,reward,length,epsilon,pellets,win
1,1096.0000000000077,300,0.9995,57,0
2,1378.0000000000098,300,0.9990002500000001,72,0
3,956.7000000000025,146,0.9985007498750001,59,0
4,828.6500000000042,187,0.9980014995000627,53,0
5,395.1000000000001,58,0.9975024987503127,30,0
6,1036.0000000000095,300,0.9970037475009376,55,0
7,377.55000000000217,149,0.9965052456271871,30,0
8,764.0500000000031,119,0.9960069930043736,49,0
9,-23.250000000000142,25,0.9955089895078715,9,0
10,406.8000000000016,104,0.9950112350131176,31,0
11,1263.0000000000111,300,0.9945137293956111,65,0
12,78.79999999999984,24,0.9940164725309134,14,0
13,635.9000000000008,282,0.993519464294648,45,0
14,1171.0000000000105,300,0.9930227045625007,61,0
15,346.9499999999993,81,0.9925261932102195,28,0
16,1123.0000000000084,300,0.9920299301136144,58,0
17,442.3000000000026,194,0.9915339151485576,34,0
18,697.200000000003,216,0.9910381481909833,47,0
19,527.3000000000027,114,0.990542629116888,37,0
20,144.99999999999966,60,0.9900473578023296,18,0
21,536.5000000000002,110,0.9895523341234285,38,0
22,187.94999999999953,61,0.9890575579563669,20,0
23,504.900000000004,142,0.9885630291773887,36,0
24,498.8500000000001,123,0.9880687476628001,36,0
25,331.64999999999947,67,0.9875747132889687,27,0
26,1128.0000000000095,300,0.9870809259323243,59,0
27,873.6000000000042,168,0.9865873854693582,55,0
28,216.39999999999952,52,0.9860940917766235,21,0
29,949.7000000000039,166,0.9856010447307353,59,0
30,373.34999999999997,53,0.98510824420837,29,0
31,1252.0000000000093,300,0.9846156900862658,65,0
32,920.5000000000043,170,0.9841233822412228,57,0
33,1235.0000000000086,300,0.9836313205501022,64,0
34,1053.0000000000111,300,0.9831395048898272,56,0
35,1433.0000000000095,300,0.9826479351373822,74,0
36,446.60000000000065,88,0.9821566111698136,33,0
37,869.0000000000107,300,0.9816655328642288,46,0
38,1032.10000000001,298,0.9811747000977967,64,0
39,866.9000000000074,222,0.9806841127477479,55,0
40,1315.0000000000114,300,0.9801937706913741,68,0
41,269.64999999999935,67,0.9797036738060285,24,0
42,333.94999999999976,61,0.9792138219691255,27,0
43,772.7000000000085,266,0.978724215058141,50,0
44,463.15000000000106,77,0.978234852950612,34,0
45,141.7999999999995,64,0.9777457355241367,18,0
46,779.2500000000043,215,0.9772568626563747,51,0
47,809.650000000004,147,0.9767682342250465,51,0
48,271.0499999999995,59,0.976279850107934,24,0
49,272.59999999999957,48,0.9757917101828801,24,0
50,194.94999999999965,41,0.9753038143277888,20,0
51,535.0500000000018,159,0.974816162420625,38,0
52,1284.0000000000102,300,0.9743287543394147,66,0
53,1092.5500000000063,269,0.973841589962245,67,0
54,363.99999999999926,80,0.973354669167264,29,0
55,625.8500000000008,123,0.9728679918326804,42,0
56,71.89999999999975,42,0.972381557836764,14,0
57,-21.700000000000017,14,0.9718953670578457,9,0
58,116.64999999999958,47,0.9714094193743169,16,0
59,596.6000000000026,108,0.9709237146646298,41,0
60,1221.2500000000098,295,0.9704382528072976,73,0
61,756.7500000000025,145,0.9699530336808939,49,0
62,773.0000000000094,300,0.9694680571640535,40,0
63,822.250000000005,195,0.9689833231354715,53,0
64,1113.0000000000073,300,0.9684988314739038,58,0
65,1093.0000000000084,300,0.9680145820581669,57,0
66,585.0000000000023,120,0.9675305747671379,40,0
67,1090.0000000000111,300,0.9670468094797544,57,0
68,56.84999999999994,23,0.9665632860750146,13,0
69,894.450000000005,191,0.9660800044319772,56,0
70,507.2000000000019,96,0.9655969644297613,36,0
71,430.59999999999974,108,0.9651141659475465,32,0
72,1298.0000000000084,300,0.9646316088645728,67,0
73,212.79999999999973,44,0.9641492930601405,21,0
74,593.0500000000027,119,0.9636672184136105,40,0
75,318.84999999999894,103,0.9631853848044037,27,0
76,854.0000000000092,300,0.9627037921120016,45,0
77,191.99999999999955,60,0.9622224402159457,20,0
78,842.0000000000085,300,0.9617413289958378,44,0
79,680.800000000004,184,0.9612604583313399,45,0
80,853.5500000000093,269,0.9607798281021742,56,0
81,887.2000000000053,196,0.9602994381881231,56,0
82,358.3999999999999,112,0.9598192884690291,29,0
83,1397.00000000001,300,0.9593393788247946,72,0
84,127.44999999999885,111,0.9588597091353822,18,0
85,704.850000000002,103,0.9583802792808146,46,0
86,91.69999999999987,26,0.9579010891411742,15,0
87,1137.0000000000107,300,0.9574221385966036,60,0
88,327.8999999999999,62,0.9569434275273054,27,0
89,630.5500000000027,109,0.9564649558135419,42,0
90,96.74999999999983,25,0.9559867233356352,15,0
91,113.34999999999974,33,0.9555087299739674,16,0
92,655.200000000001,276,0.9550309756089804,45,0
93,1333.0000000000095,300,0.954553460121176,69,0
94,696.1500000000037,137,0.9540761833911156,46,0
95,1215.0000000000098,300,0.95359914529942,63,0
96,288.4499999999995,71,0.9531223457267703,25,0
97,1363.000000000009,300,0.952645784553907,71,0
98,713.4500000000053,171,0.9521694616616301,47,0
99,918.0000000000057,200,0.9516933769307994,57,0
100,92.44999999999953,51,0.951217530242334,15,0
101,1426.000000000011,300,0.9507419214772129,74,0
102,14.549999999999955,29,0.9502665505164744,11,0
103,239.9499999999985,141,0.9497914172412162,23,0
104,594.0000000000014,120,0.9493165215325956,41,0
105,-21.650000000000034,13,0.9488418632718294,9,0
106,649.2500000000064,195,0.9483674423401935,44,0
107,691.9500000000089,261,0.9478932586190235,47,0
108,425.04999999999967,99,0.9474193119897141,32,0
109,1161.0000000000089,300,0.9469456023337193,60,0
110,599.6500000000019,127,0.9464721295325524,41,0
111,293.8499999999994,63,0.9459988934677862,25,0
112,256.5999999999997,48,0.9455258940210524,23,0
113,1170.0000000000095,300,0.9450531310740419,61,0
114,803.1000000000054,178,0.9445806045085049,51,0
115,14.949999999999903,21,0.9441083142062507,11,0
116,416.09999999999985,58,0.9436362600491477,31,0
117,127.09999999999991,38,0.9431644419191232,17,0
118,117.84999999999985,23,0.9426928596981636,16,0
119,1351.0000000000102,300,0.9422215132683146,69,0
120,1323.000000000011,300,0.9417504025116805,68,0
121,1253.0000000000098,300,0.9412795273104247,65,0
122,187.8499999999995,63,0.9408088875467696,20,0
123,393.4000000000029,172,0.9403384831029963,31,0
124,541.5500000000029,129,0.9398683138614449,38,0
125,986.0000000000053,300,0.9393983797045142,52,0
126,1430.0000000000102,300,0.938928680514662,74,0
127,189.1999999999988,136,0.9384592161744048,21,0
128,807.0000000000086,300,0.9379899865663176,43,0
129,688.1000000000026,178,0.9375209915730345,46,0
130,683.5000000000016,110,0.937052231077248,45,0
131,347.95000000000056,81,0.9365837049617094,28,0
132,301.1999999999991,96,0.9361154131092286,26,0
133,1229.000000000008,300,0.9356473554026741,64,0
134,132.69999999999987,26,0.9351795317249728,17,0
135,454.4500000000002,51,0.9347119419591103,33,0
136,702.0500000000025,199,0.9342445859881309,47,0
137,149.14999999999952,57,0.9337774636951368,18,0
138,949.2500000000043,175,0.9333105749632893,59,0
139,959.600000000006,208,0.9328439196758077,59,0
140,708.5000000000032,170,0.9323774977159699,47,0
141,637.350000000002,133,0.9319113089671119,43,0
142,993.6500000000087,247,0.9314453533126285,62,0
143,235.74999999999875,125,0.9309796306359722,23,0
144,97.69999999999987,26,0.9305141408206543,15,0
145,38.1999999999999,16,0.9300488837502441,12,0
146,216.59999999999968,48,0.9295838593083691,21,0
147,663.4000000000087,252,0.929119067378715,45,0
148,133.4999999999999,30,0.9286545078450257,17,0
149,729.2000000000053,236,0.9281901805911033,48,0
150,1078.8500000000083,283,0.9277260855008077,66,0
151,1046.5000000000073,230,0.9272622224580573,64,0
152,941.1000000000056,258,0.9267985913468284,60,0
153,921.250000000005,235,0.926335192051155,58,0
154,510.2500000000011,155,0.9258720244551295,38,0
155,193.1499999999997,37,0.925409088442902,20,0
156,994.0000000000118,300,0.9249463838986807,52,0
157,529.2500000000009,75,0.9244839107067314,37,0
158,845.1500000000024,197,0.9240216687513781,54,0
159,236.7499999999991,105,0.9235596579170025,23,0
160,1069.0000000000057,300,0.923097878088044,56,0
161,443.6000000000009,88,0.9226363291490001,33,0
162,817.1000000000029,138,0.9221750109844257,52,0
163,358.6000000000002,108,0.9217139234789336,29,0
164,115.44999999999993,31,0.9212530665171942,16,0
165,1215.0000000000082,300,0.9207924399839357,63,0
166,448.15000000000094,137,0.9203320437639437,34,0
167,645.2500000000011,115,0.9198718777420618,43,0
168,1234.00000000001,300,0.9194119418031909,64,0
169,1125.2500000000086,275,0.9189522358322894,68,0
170,566.8500000000008,143,0.9184927597143733,39,0
171,606.8500000000006,103,0.9180335133345161,41,0
172,430.2499999999996,75,0.917574496577849,32,0
173,217.34999999999974,33,0.9171157093295601,21,0
174,77.49999999999977,30,0.9166571514748953,14,0
175,465.35000000000076,113,0.916198822899158,34,0
176,-23.950000000000074,19,0.9157407234877085,9,0
177,784.900000000004,162,0.9152828531259647,51,0
178,236.34999999999957,53,0.9148252116994018,22,0
179,531.7000000000005,86,0.9143677990935521,37,0
180,557.400000000004,152,0.9139106151940054,40,0
181,468.40000000000083,72,0.9134536598864085,34,0
182,529.6000000000013,88,0.9129969330564653,37,0
183,614.1500000000042,157,0.9125404345899372,42,0
184,750.1500000000021,97,0.9120841643726423,48,0
185,1387.0000000000102,300,0.911628122290456,72,0
186,1146.0000000000116,300,0.9111723082293108,60,0
187,695.0500000000031,139,0.9107167220751963,46,0
188,148.69999999999948,66,0.9102613637141588,18,0
189,352.19999999999976,76,0.9098062330323018,28,0
190,1068.8000000000054,244,0.9093513299157857,66,0
191,597.6000000000022,128,0.9088966542508279,41,0
192,254.69999999999948,66,0.9084422059237025,23,0
193,1115.000000000011,300,0.9079879848207407,58,0
194,254.64999999999964,47,0.9075339908283304,23,0
195,698.2500000000048,155,0.9070802238329163,46,0
196,739.750000000002,145,0.9066266837209999,48,0
197,1134.90000000001,282,0.9061733703791394,69,0
198,900.0000000000074,300,0.9057202836939499,49,0
199,136.09999999999974,38,0.9052674235521029,17,0
200,1205.000000000011,300,0.9048147898403269,63,0
201,1232.9000000000087,262,0.9043623824454068,74,0
202,345.04999999999933,79,0.9039102012541841,28,0
203,209.59999999999934,68,0.9034582461535571,21,0
204,779.5000000000064,190,0.9030065170304803,50,0
205,770.0500000000061,219,0.9025550137719651,51,0
206,1127.0000000000102,300,0.9021037362650792,59,0
207,115.39999999999975,32,0.9016526843969468,16,0
208,1186.0000000000111,300,0.9012018580547484,62,0
209,333.59999999999985,48,0.900751257125721,27,0
210,108.69999999999959,46,0.9003008814971583,16,0
211,1155.6000000000095,268,0.8998507310564098,70,0
212,1153.0000000000089,300,0.8994008056908817,60,0
213,1194.0000000000093,300,0.8989511052880362,62,0
214,470.600000000001,88,0.8985016297353923,34,0
215,-0.8000000000000398,16,0.8980523789205246,10,0
216,546.650000000001,87,0.8976033527310644,38,0
217,1190.0000000000105,300,0.8971545510546989,62,0
218,1117.0000000000098,300,0.8967059737791716,58,0
219,1371.0000000000093,300,0.8962576207922821,71,0
220,1261.0000000000118,300,0.895809491981886,65,0
221,564.5500000000006,109,0.8953615872358951,39,0
222,778.8500000000101,283,0.8949139064422772,51,0
223,1318.0000000000102,300,0.8944664494890561,68,0
224,573.4000000000037,132,0.8940192162643116,40,0
225,1221.0000000000086,300,0.8935722066561794,63,0
226,97.09999999999991,18,0.8931254205528514,15,0
227,643.4500000000014,111,0.8926788578425751,43,0
228,1348.0000000000075,300,0.8922325184136538,70,0
229,429.55000000000024,69,0.891786402154447,32,0
230,361.75000000000153,105,0.8913405089533699,29,0
231,197.9499999999997,41,0.8908948386988933,20,0
232,815.900000000003,162,0.8904493912795439,52,0
233,1232.0000000000102,300,0.8900041665839042,64,0
234,921.3000000000072,234,0.8895591645006123,58,0
235,625.500000000002,110,0.889114384918362,42,0
236,1274.0000000000111,300,0.8886698277259029,66,0
237,1068.0000000000107,300,0.88822549281204,55,0
238,1035.6500000000083,287,0.887781380065634,64,0
239,1286.0000000000111,300,0.8873374893756012,66,0
240,816.6000000000101,288,0.8868938206309135,53,0
241,124.84999999999962,43,0.8864503737205981,17,0
242,168.94999999999965,41,0.8860071485337379,19,0
243,569.0000000000009,120,0.885564144959471,39,0
244,77.59999999999985,28,0.8851213628869913,14,0
245,1160.0000000000089,300,0.8846788022055478,60,0
246,909.6500000000058,187,0.8842364628044451,57,0
247,295.6999999999996,46,0.883794344573043,25,0
248,1153.2000000000098,296,0.8833524474007565,70,0
249,919.7500000000057,245,0.8829107711770562,58,0
250,17.999999999999943,20,0.8824693157914677,11,0
251,690.0000000000025,120,0.882028081133572,45,0
252,737.850000000007,243,0.8815870670930053,49,0
253,975.800000000009,284,0.8811462735594588,61,0
254,1384.000000000011,300,0.8807057004226791,71,0
255,317.3999999999995,52,0.8802653475724679,26,0
256,289.8499999999994,63,0.8798252148986817,25,0
257,455.70000000000033,66,0.8793853022912325,33,0
258,76.94999999999987,21,0.8789456096400869,14,0
259,1070.4500000000085,271,0.8785061368352669,65,0
260,90.54999999999956,49,0.8780668837668493,15,0
261,1013.2000000000066,196,0.8776278503249659,62,0
262,539.7500000000009,125,0.8771890363998035,38,0
263,1104.3000000000068,214,0.8767504418816037,67,0
264,837.1000000000033,158,0.876312066660663,53,0
265,234.59999999999957,48,0.8758739106273327,22,0
266,1103.0000000000089,300,0.8754359736720191,57,0
267,543.300000000004,174,0.8749982556851831,39,0
268,897.0000000000078,300,0.8745607565573406,47,0
269,1206.0000000000098,300,0.8741234761790619,63,0
270,1204.0000000000116,300,0.8736864144409725,62,0
271,507.60000000000156,108,0.873249571233752,36,0
272,193.34999999999974,33,0.8728129464481352,20,0
273,1351.0000000000111,300,0.8723765399749112,70,0
274,-81.5,10,0.8719403517049238,6,0
275,726.6500000000042,147,0.8715043815290714,48,0
276,1250.0000000000107,300,0.8710686293383069,64,0
277,1103.10000000001,298,0.8706330950236377,67,0
278,767.6000000000065,208,0.870197778476126,50,0
279,96.94999999999965,41,0.869762679586888,15,0
280,210.8999999999997,42,0.8693277982470946,21,0
281,56.69999999999982,26,0.8688931343479711,13,0
282,967.700000000011,286,0.8684586877807972,61,0
283,318.55000000000035,89,0.8680244584369068,27,0
284,895.100000000009,258,0.8675904462076884,57,0
285,978.3500000000067,253,0.8671566509845846,61,0
286,1111.00000000001,300,0.8667230726590923,57,0
287,77.74999999999983,25,0.8662897111227629,14,0
288,155.4999999999996,50,0.8658565662672015,18,0
289,169.49999999999966,50,0.865423637984068,19,0
290,1168.000000000009,300,0.864990926165076,61,0
291,166.1999999999993,76,0.8645584307019936,19,0
292,684.2500000000034,135,0.8641261514866426,45,0
293,197.04999999999944,79,0.8636940884108993,21,0
294,995.3000000000093,254,0.8632622413666939,62,0
295,1103.000000000007,240,0.8628306102460106,67,0
296,96.74999999999983,25,0.8623991949408877,15,0
297,921.6000000000056,188,0.8619679953434173,57,0
298,237.84999999999962,43,0.8615370113457457,22,0
299,668.650000000001,107,0.8611062428400729,44,0
300,1363.00000000001,300,0.8606756897186528,70,0
301,238.04999999999967,39,0.8602453518737936,22,0
302,614.1000000000038,138,0.8598152291978567,42,0
303,-40.400000000000006,8,0.8593853215832578,8,0
304,799.3500000000042,153,0.8589556289224661,51,0
305,1388.0000000000095,300,0.8585261511080049,72,0
306,508.2500000000005,75,0.858096888032451,36,0
307,333.1499999999996,57,0.8576678395884348,27,0
308,539.1000000000006,98,0.8572390056686406,38,0
309,1026.250000000005,175,0.8568103861658064,63,0
310,840.8500000000042,163,0.8563819809727236,54,0
311,197.09999999999968,38,0.8559537899822373,20,0
312,93.54999999999978,29,0.8555258130872462,15,0
313,406.4999999999994,90,0.8550980501807026,31,0
314,1412.0000000000095,300,0.8546705011556123,72,0
315,1421.0000000000111,300,0.8542431659050345,73,0
316,1079.650000000006,187,0.853816044322082,65,0
317,979.9000000000103,282,0.8533891362999211,61,0
318,469.6000000000011,88,0.8529624417317712,34,0
319,861.0500000000052,219,0.8525359605109053,55,0
320,1037.1000000000072,258,0.8521096925306499,64,0
321,334.80000000000024,44,0.8516836376843847,27,0
322,351.4999999999997,70,0.8512577958655425,28,0
323,1063.9000000000074,262,0.8508321669676098,65,0
324,989.8000000000063,184,0.850406750884126,61,0
325,118.29999999999978,34,0.8499815475086839,16,0
326,1149.0000000000111,300,0.8495565567349297,60,0
327,725.9000000000008,122,0.8491317784565623,47,0
328,367.45000000000044,71,0.8487072125673341,29,0
329,872.0000000000083,300,0.8482828589610505,46,0
330,1230.0000000000102,300,0.84785871753157,64,0
331,1043.4500000000053,231,0.8474347881728043,64,0
332,688.2500000000023,135,0.847011070778718,45,0
333,16.949999999999875,21,0.8465875652433287,11,0
334,1348.000000000011,300,0.846164271460707,69,0
335,1242.000000000011,300,0.8457411893249768,65,0
336,475.70000000000067,66,0.8453183187303144,34,0
337,188.79999999999944,64,0.8448956595709493,20,0
338,395.95,41,0.8444732117411639,30,0
339,650.9000000000049,182,0.8440509751352934,44,0
340,659.400000000004,172,0.8436289496477257,44,0
341,1119.2500000000064,255,0.8432071351729019,68,0
342,877.9000000000024,122,0.8427855316053156,55,0
343,1178.0000000000086,300,0.8423641388395129,62,0
344,1117.000000000011,300,0.8419429567700932,58,0
345,903.1500000000076,217,0.8415219852917082,57,0
346,218.54999999999978,29,0.8411012242990624,21,0
347,395.8999999999997,62,0.8406806736869129,30,0
348,283.74999999999943,65,0.8402603333500694,25,0
349,327.4999999999994,70,0.8398402031833945,27,0
350,467.4999999999997,110,0.8394202830818028,34,0
351,1024.3500000000063,193,0.839000572940262,63,0
352,795.8500000000031,143,0.8385810726537919,51,0
353,561.9000000000024,122,0.8381617821174651,39,0
354,117.44999999999976,31,0.8377427012264064,16,0
355,1061.0000000000066,300,0.8373238298757932,55,0
356,474.50000000000097,70,0.8369051679608553,34,0
357,412.79999999999967,64,0.8364867153768749,31,0
358,440.50000000000244,130,0.8360684720191865,33,0
359,288.59999999999957,48,0.835650437783177,25,0
360,878.6500000000033,147,0.8352326125642855,55,0
361,-2.1000000000000796,22,0.8348149962580034,10,0
362,392.30000000000126,74,0.8343975887598745,30,0
363,607.900000000003,122,0.8339803899654946,41,0
364,1164.9500000000082,241,0.833563399770512,70,0
365,467.6000000000012,88,0.8331466180706267,34,0
366,810.8000000000043,184,0.8327300447615915,52,0
367,332.7999999999998,64,0.8323136797392108,27,0
368,1188.000000000009,300,0.8318975228993413,62,0
369,166.94999999999976,41,0.8314815741378917,19,0
370,930.750000000005,185,0.8310658333508228,58,0
371,1035.000000000011,300,0.8306503004341474,53,0
372,1242.0000000000102,300,0.8302349752839304,65,0
373,373.5499999999999,49,0.8298198577962885,29,0
374,172.19999999999976,36,0.8294049478673904,19,0
375,654.1000000000038,138,0.8289902453934568,44,0
376,1377.0000000000111,300,0.8285757502707601,72,0
377,314.04999999999967,59,0.8281614623956248,26,0
378,833.9500000000048,201,0.8277473816644271,53,0
379,1051.9500000000073,221,0.827333507973595,64,0
380,90.54999999999961,49,0.8269198412196082,15,0
381,1306.0000000000105,300,0.8265063812989984,67,0
382,666.4500000000048,191,0.826093128108349,44,0
383,118.54999999999978,29,0.8256800815442948,16,0
384,930.1000000000026,118,0.8252672415035227,57,0
385,1241.00000000001,300,0.824854607882771,64,0
386,881.7500000000027,125,0.8244421805788297,55,0
387,205.49999999999943,70,0.8240299594885403,21,0
388,58.949999999999875,21,0.8236179445087961,13,0
389,740.2500000000027,115,0.8232061355365418,48,0
390,1473.0000000000095,300,0.8227945324687735,76,0
391,672.7500000000023,105,0.8223831352025393,44,0
392,811.2500000000075,215,0.821971943634938,52,0
393,174.24999999999926,75,0.8215609576631205,20,0
394,861.8500000000076,223,0.8211501771842891,55,0
395,-41.70000000000002,14,0.820739602095697,8,0
396,1118.4500000000041,151,0.8203292322946492,67,0
397,386.0000000000005,80,0.8199190676785019,30,0
398,75.3499999999998,33,0.8195091081446627,14,0
399,1134.0000000000077,220,0.8190993535905904,68,0
400,514.8500000000006,63,0.8186898039137951,36,0
401,1169.000000000011,300,0.8182804590118382,60,0
402,1115.950000000009,261,0.8178713187823323,68,0
403,916.0500000000068,299,0.8174623831229412,58,0
404,936.8000000000029,164,0.8170536519313798,58,0
405,474.7500000000005,65,0.8166451251054142,34,0
406,119.09999999999991,18,0.8162368025428616,16,0
407,1342.0000000000107,300,0.8158286841415902,70,0
408,831.8000000000027,184,0.8154207697995194,53,0
409,1460.0000000000116,300,0.8150130594146197,75,0
410,648.7000000000016,86,0.8146055528849124,43,0
411,898.5000000000057,230,0.81419825010847,57,0
412,1016.2000000000053,176,0.8137911509834158,62,0
413,107.99999999999955,60,0.8133842554079241,16,0
414,188.14999999999947,57,0.8129775632802202,20,0
415,662.650000000006,207,0.8125710744985801,45,0
416,499.8,124,0.8121647889613309,36,0
417,445.05000000000194,99,0.8117587065668503,33,0
418,177.84999999999985,23,0.8113528272135669,19,0
419,1040.350000000007,233,0.8109471507999602,64,0
420,608.3999999999999,152,0.8105416772245603,42,0
421,590.4000000000024,132,0.8101364063859481,41,0
422,273.9499999999995,61,0.8097313381827551,24,0
423,473.1000000000003,58,0.8093264725136637,34,0
424,989.6000000000067,228,0.808921809277407,61,0
425,844.7000000000025,126,0.8085173483727683,53,0
426,586.7000000000003,86,0.808113089698582,40,0
427,193.04999999999967,39,0.8077090331537328,20,0
428,336.74999999999983,45,0.8073051786371559,27,0
429,781.5000000000034,130,0.8069015260478374,50,0
430,740.8000000000052,164,0.8064980752848135,48,0
431,898.7500000000032,145,0.8060948262471712,56,0
432,888.4000000000046,192,0.8056917788340476,56,0
433,1130.450000000009,271,0.8052889329446307,69,0
434,411.80000000000035,64,0.8048862884781584,31,0
435,509.7500000000019,85,0.8044838453339194,36,0
436,471.95000000000044,61,0.8040816034112525,34,0
437,450.5500000000001,69,0.8036795626095469,33,0
438,453.05000000000103,79,0.8032777228282422,33,0
439,1206.0000000000089,300,0.8028760839668281,63,0
440,417.69999999999976,106,0.8024746459248447,32,0
441,1155.0000000000114,300,0.8020734086018824,60,0
442,735.5000000000036,150,0.8016723718975814,48,0
443,173.1999999999997,36,0.8012715357116327,19,0
444,1012.1500000000042,177,0.8008708999437769,62,0
445,675.5000000000041,150,0.8004704644938051,45,0
446,1122.7500000000084,245,0.8000702292615582,68,0
447,-46.10000000000005,22,0.7996701941469275,8,0
448,1001.9500000000075,261,0.7992703590498541,62,0
449,154.64999999999958,47,0.7988707238703292,18,0
450,1454.00000000001,300,0.7984712885083941,75,0
451,373.84999999999985,63,0.79807205286414,29,0
452,1092.6500000000087,247,0.797673016837708,67,0
453,115.34999999999991,33,0.7972741803292892,16,0
454,1265.0000000000116,300,0.7968755432391246,66,0
455,834.0000000000032,140,0.796477105467505,53,0
456,1269.0000000000107,300,0.7960788669147714,66,0
457,136.6499999999998,27,0.7956808274813141,17,0
458,578.5500000000018,109,0.7952829870675735,40,0
459,75.24999999999972,35,0.7948853455740398,14,0
460,1431.0000000000116,300,0.7944879029012528,74,0
461,454.8500000000002,63,0.7940906589498022,33,0
462,350.45,71,0.7936936136203274,28,0
463,572.1500000000033,157,0.7932967668135174,40,0
464,73.39999999999978,32,0.7929001184301107,14,0
465,195.69999999999965,46,0.7925036683708957,20,0
466,1285.0000000000098,300,0.7921074165367102,66,0
467,118.89999999999986,22,0.7917113628284419,16,0
468,460.90000000000254,122,0.7913155071470277,34,0
469,1326.000000000009,300,0.7909198493934543,68,0
470,1226.000000000011,300,0.7905243894687576,63,0
471,541.150000000001,97,0.7901291272740233,38,0
472,1203.0000000000073,300,0.7897340627103864,62,0
473,1299.0000000000098,300,0.7893391956790312,67,0
474,422.1500000000006,77,0.7889445260811917,32,0
475,1239.0000000000118,300,0.7885500538181511,64,0
476,177.6499999999998,27,0.7881557787912421,19,0
477,366.5000000000006,70,0.7877617009018465,29,0
478,914.6500000000046,207,0.7873678200513956,57,0
479,77.74999999999983,25,0.7869741361413699,14,0
480,898.5500000000056,169,0.7865806490732993,56,0
481,575.850000000001,103,0.7861873587487627,40,0
482,1174.0000000000095,300,0.7857942650693883,61,0
483,989.400000000009,252,0.7854013679368537,61,0
484,1029.75000000001,285,0.7850086672528853,63,0
485,654.3000000000011,74,0.784616162919259,43,0
486,1295.000000000011,300,0.7842238548377993,67,0
487,1027.7500000000034,225,0.7838317429103805,63,0
488,75.1499999999997,37,0.7834398270389253,14,0
489,1036.0000000000093,300,0.783048107125406,54,0
490,654.300000000002,94,0.7826565830718433,44,0
491,1292.0000000000098,300,0.7822652547803074,67,0
492,187.64999999999935,67,0.7818741221529173,20,0
493,1413.0000000000107,300,0.7814831850918409,73,0
494,376.1499999999998,57,0.781092443499295,29,0
495,158.44999999999976,31,0.7807018972775454,18,0
496,1242.4500000000057,191,0.7803115463289066,73,0
497,39.24999999999994,15,0.7799213905557423,12,0
498,1001.3500000000047,153,0.7795314298604644,61,0
499,967.2000000000048,176,0.7791416641455342,60,0
500,839.4500000000044,151,0.7787520933134615,53,0
501,368.8000000000039,164,0.7783627172668048,30,0
