episode,reward,length,epsilon
1,120,142,0.9995
2,150,239,0.9990002500000001
3,110,73,0.9985007498750001
4,-140,18,0.9980014995000627
5,30,68,0.9975024987503127
6,110,165,0.9970037475009376
7,90,105,0.9965052456271871
8,80,112,0.9960069930043736
9,-140,16,0.9955089895078715
10,220,187,0.9950112350131176
11,80,56,0.9945137293956111
12,-20,44,0.9940164725309134
13,-60,48,0.993519464294648
14,-30,98,0.9930227045625007
15,190,83,0.9925261932102195
16,350,300,0.9920299301136144
17,-60,44,0.9915339151485576
18,210,156,0.9910381481909833
19,-140,29,0.990542629116888
20,-160,12,0.9900473578023296
21,-80,39,0.9895523341234285
22,-100,28,0.9890575579563669
23,80,81,0.9885630291773887
24,-40,26,0.9880687476628001
25,30,151,0.9875747132889687
26,-50,73,0.9870809259323243
27,430,300,0.9865873854693582
28,10,51,0.9860940917766235
29,-20,71,0.9856010447307353
30,10,80,0.98510824420837
31,-50,33,0.9846156900862658
32,110,134,0.9841233822412228
33,10,54,0.9836313205501022
34,10,71,0.9831395048898272
35,-30,62,0.9826479351373822
36,-130,23,0.9821566111698136
37,90,141,0.9816655328642288
38,120,162,0.9811747000977967
39,-130,29,0.9806841127477479
40,-60,125,0.9801937706913741
41,10,62,0.9797036738060285
42,-50,24,0.9792138219691255
43,-60,44,0.978724215058141
44,-80,61,0.978234852950612
45,-10,46,0.9777457355241367
46,80,100,0.9772568626563747
47,220,173,0.9767682342250465
48,80,75,0.976279850107934
49,460,300,0.9757917101828801
50,250,268,0.9753038143277888
51,-60,90,0.974816162420625
52,100,134,0.9743287543394147
53,-110,20,0.973841589962245
54,150,189,0.973354669167264
55,-30,67,0.9728679918326804
56,190,141,0.972381557836764
57,220,226,0.9718953670578457
58,200,177,0.9714094193743169
59,-140,11,0.9709237146646298
60,180,293,0.9704382528072976
61,-30,30,0.9699530336808939
62,180,182,0.9694680571640535
63,-40,48,0.9689833231354715
64,100,92,0.9684988314739038
65,-90,24,0.9680145820581669
66,100,233,0.9675305747671379
67,120,66,0.9670468094797544
68,190,231,0.9665632860750146
69,150,207,0.9660800044319772
70,80,92,0.9655969644297613
71,10,115,0.9651141659475465
72,20,62,0.9646316088645728
73,-30,79,0.9641492930601405
74,-10,66,0.9636672184136105
75,-10,31,0.9631853848044037
76,90,216,0.9627037921120016
77,440,300,0.9622224402159457
78,80,82,0.9617413289958378
79,-10,45,0.9612604583313399
80,-120,18,0.9607798281021742
81,20,84,0.9602994381881231
82,-30,25,0.9598192884690291
83,190,163,0.9593393788247946
84,260,184,0.9588597091353822
85,-50,26,0.9583802792808146
86,190,186,0.9579010891411742
87,0,90,0.9574221385966036
88,210,162,0.9569434275273054
89,240,208,0.9564649558135419
90,220,139,0.9559867233356352
91,-100,32,0.9555087299739674
92,-120,31,0.9550309756089804
93,-130,48,0.954553460121176
94,0,101,0.9540761833911156
95,190,132,0.95359914529942
96,100,150,0.9531223457267703
97,-30,45,0.952645784553907
98,0,53,0.9521694616616301
99,340,300,0.9516933769307994
100,240,257,0.951217530242334
101,50,111,0.9507419214772129
102,20,156,0.9502665505164744
103,30,79,0.9497914172412162
104,20,91,0.9493165215325956
105,-120,49,0.9488418632718294
106,-100,18,0.9483674423401935
107,50,180,0.9478932586190235
108,0,104,0.9474193119897141
109,170,130,0.9469456023337193
110,290,300,0.9464721295325524
111,-90,52,0.9459988934677862
112,-100,28,0.9455258940210524
113,450,300,0.9450531310740419
114,60,200,0.9445806045085049
115,60,67,0.9441083142062507
116,220,204,0.9436362600491477
117,-30,42,0.9431644419191232
118,180,263,0.9426928596981636
119,-80,38,0.9422215132683146
120,170,188,0.9417504025116805
121,40,83,0.9412795273104247
122,-120,14,0.9408088875467696
123,10,60,0.9403384831029963
124,-110,41,0.9398683138614449
125,-30,62,0.9393983797045142
126,70,187,0.938928680514662
127,200,291,0.9384592161744048
128,200,152,0.9379899865663176
129,-120,11,0.9375209915730345
130,120,219,0.937052231077248
131,240,181,0.9365837049617094
132,-60,23,0.9361154131092286
133,-90,34,0.9356473554026741
134,40,102,0.9351795317249728
135,150,111,0.9347119419591103
136,320,300,0.9342445859881309
137,-120,13,0.9337774636951368
138,90,116,0.9333105749632893
139,50,51,0.9328439196758077
140,450,300,0.9323774977159699
141,130,220,0.9319113089671119
142,-30,53,0.9314453533126285
143,390,300,0.9309796306359722
144,60,148,0.9305141408206543
145,60,88,0.9300488837502441
146,140,155,0.9295838593083691
147,-70,51,0.929119067378715
148,50,169,0.9286545078450257
149,10,78,0.9281901805911033
150,-40,90,0.9277260855008077
151,10,75,0.9272622224580573
152,-30,48,0.9267985913468284
153,-20,46,0.926335192051155
154,-60,97,0.9258720244551295
155,-10,41,0.925409088442902
156,20,44,0.9249463838986807
157,0,43,0.9244839107067314
158,30,80,0.9240216687513781
159,-90,28,0.9235596579170025
160,-110,22,0.923097878088044
161,180,191,0.9226363291490001
162,-90,32,0.9221750109844257
163,-70,42,0.9217139234789336
164,10,130,0.9212530665171942
165,-20,56,0.9207924399839357
166,-70,83,0.9203320437639437
167,-70,42,0.9198718777420618
168,100,143,0.9194119418031909
169,10,59,0.9189522358322894
170,190,277,0.9184927597143733
171,-60,50,0.9180335133345161
172,180,177,0.917574496577849
173,-10,80,0.9171157093295601
174,0,106,0.9166571514748953
175,-60,124,0.916198822899158
176,50,212,0.9157407234877085
177,-40,39,0.9152828531259647
178,-40,50,0.9148252116994018
179,-90,19,0.9143677990935521
180,-20,121,0.9139106151940054
181,200,185,0.9134536598864085
182,240,286,0.9129969330564653
183,140,162,0.9125404345899372
184,-10,56,0.9120841643726423
185,-30,106,0.911628122290456
186,-70,58,0.9111723082293108
187,0,77,0.9107167220751963
188,60,150,0.9102613637141588
189,10,78,0.9098062330323018
190,-20,106,0.9093513299157857
191,-120,37,0.9088966542508279
192,-80,54,0.9084422059237025
193,60,54,0.9079879848207407
194,-100,36,0.9075339908283304
195,310,300,0.9070802238329163
196,110,200,0.9066266837209999
197,120,149,0.9061733703791394
198,-150,30,0.9057202836939499
199,130,171,0.9052674235521029
200,-10,132,0.9048147898403269
201,-80,49,0.9043623824454068
202,190,152,0.9039102012541841
203,160,264,0.9034582461535571
204,-50,86,0.9030065170304803
205,-20,85,0.9025550137719651
206,-40,40,0.9021037362650792
207,190,180,0.9016526843969468
208,0,79,0.9012018580547484
209,-10,85,0.900751257125721
210,60,54,0.9003008814971583
211,-50,44,0.8998507310564098
212,190,210,0.8994008056908817
213,-110,36,0.8989511052880362
214,30,42,0.8985016297353923
215,-70,16,0.8980523789205246
216,0,58,0.8976033527310644
217,60,125,0.8971545510546989
218,320,300,0.8967059737791716
219,50,101,0.8962576207922821
220,60,77,0.895809491981886
221,120,110,0.8953615872358951
222,-100,50,0.8949139064422772
223,-120,47,0.8944664494890561
224,210,158,0.8940192162643116
225,20,109,0.8935722066561794
226,420,300,0.8931254205528514
227,50,100,0.8926788578425751
228,100,191,0.8922325184136538
229,-130,26,0.891786402154447
230,30,42,0.8913405089533699
231,130,296,0.8908948386988933
232,-130,22,0.8904493912795439
233,-10,58,0.8900041665839042
234,-120,15,0.8895591645006123
235,160,192,0.889114384918362
236,10,74,0.8886698277259029
237,-10,103,0.88822549281204
238,350,300,0.887781380065634
239,60,153,0.8873374893756012
240,140,186,0.8868938206309135
241,90,191,0.8864503737205981
242,-20,89,0.8860071485337379
243,-70,54,0.885564144959471
244,-40,55,0.8851213628869913
245,-70,25,0.8846788022055478
246,40,167,0.8842364628044451
247,90,61,0.883794344573043
248,140,161,0.8833524474007565
249,140,237,0.8829107711770562
250,-90,21,0.8824693157914677
251,-80,78,0.882028081133572
252,370,300,0.8815870670930053
253,70,251,0.8811462735594588
254,-30,37,0.8807057004226791
255,80,288,0.8802653475724679
256,-70,29,0.8798252148986817
257,50,60,0.8793853022912325
258,170,247,0.8789456096400869
259,-60,89,0.8785061368352669
260,-40,68,0.8780668837668493
261,120,120,0.8776278503249659
262,10,67,0.8771890363998035
263,-70,58,0.8767504418816037
264,60,62,0.876312066660663
265,-50,46,0.8758739106273327
266,-20,40,0.8754359736720191
267,70,100,0.8749982556851831
268,-90,30,0.8745607565573406
269,-20,43,0.8741234761790619
270,310,300,0.8736864144409725
271,50,69,0.873249571233752
272,90,127,0.8728129464481352
273,30,149,0.8723765399749112
274,-60,48,0.8719403517049238
275,30,109,0.8715043815290714
276,70,160,0.8710686293383069
277,0,48,0.8706330950236377
278,-80,68,0.870197778476126
279,90,116,0.869762679586888
280,-80,95,0.8693277982470946
281,-10,69,0.8688931343479711
282,-10,106,0.8684586877807972
283,90,145,0.8680244584369068
284,-40,51,0.8675904462076884
285,470,300,0.8671566509845846
286,90,158,0.8667230726590923
287,-130,42,0.8662897111227629
288,-110,27,0.8658565662672015
289,-10,97,0.865423637984068
290,370,300,0.864990926165076
291,110,81,0.8645584307019936
292,330,300,0.8641261514866426
293,140,180,0.8636940884108993
294,-90,65,0.8632622413666939
295,80,194,0.8628306102460106
296,80,121,0.8623991949408877
297,90,171,0.8619679953434173
298,20,64,0.8615370113457457
299,110,154,0.8611062428400729
300,-70,35,0.8606756897186528
301,-70,19,0.8602453518737936
302,10,127,0.8598152291978567
303,-60,70,0.8593853215832578
304,-10,76,0.8589556289224661
305,-90,42,0.8585261511080049
306,0,87,0.858096888032451
307,130,105,0.8576678395884348
308,40,70,0.8572390056686406
309,-100,31,0.8568103861658064
310,50,68,0.8563819809727236
311,20,290,0.8559537899822373
312,-120,54,0.8555258130872462
313,-30,43,0.8550980501807026
314,110,94,0.8546705011556123
315,50,133,0.8542431659050345
316,200,200,0.853816044322082
317,-70,88,0.8533891362999211
318,-10,148,0.8529624417317712
319,0,51,0.8525359605109053
320,30,192,0.8521096925306499
321,-90,45,0.8516836376843847
322,-50,117,0.8512577958655425
323,0,122,0.8508321669676098
324,-100,34,0.850406750884126
325,-120,57,0.8499815475086839
326,70,149,0.8495565567349297
327,-20,88,0.8491317784565623
328,170,137,0.8487072125673341
329,-90,49,0.8482828589610505
330,-40,58,0.84785871753157
331,-120,27,0.8474347881728043
332,-30,64,0.847011070778718
333,20,155,0.8465875652433287
334,30,78,0.846164271460707
335,10,182,0.8457411893249768
336,150,151,0.8453183187303144
337,90,91,0.8448956595709493
338,0,94,0.8444732117411639
339,80,163,0.8440509751352934
340,0,123,0.8436289496477257
341,0,201,0.8432071351729019
342,350,300,0.8427855316053156
343,90,93,0.8423641388395129
344,120,121,0.8419429567700932
345,40,122,0.8415219852917082
346,250,300,0.8411012242990624
347,150,113,0.8406806736869129
348,-10,109,0.8402603333500694
349,120,183,0.8398402031833945
350,-120,23,0.8394202830818028
351,180,289,0.839000572940262
352,360,300,0.8385810726537919
353,10,86,0.8381617821174651
354,30,52,0.8377427012264064
355,10,135,0.8373238298757932
356,90,95,0.8369051679608553
357,50,284,0.8364867153768749
358,-30,36,0.8360684720191865
359,-60,66,0.835650437783177
360,-120,24,0.8352326125642855
361,20,43,0.8348149962580034
362,140,143,0.8343975887598745
363,-80,30,0.8339803899654946
364,-90,58,0.833563399770512
365,-30,37,0.8331466180706267
366,-40,138,0.8327300447615915
367,120,198,0.8323136797392108
368,-30,27,0.8318975228993413
369,60,284,0.8314815741378917
370,0,177,0.8310658333508228
371,-30,68,0.8306503004341474
372,-80,33,0.8302349752839304
373,-100,32,0.8298198577962885
374,-110,49,0.8294049478673904
375,-50,89,0.8289902453934568
376,80,179,0.8285757502707601
377,-60,54,0.8281614623956248
378,-90,58,0.8277473816644271
379,50,56,0.827333507973595
380,30,118,0.8269198412196082
381,220,293,0.8265063812989984
382,150,257,0.826093128108349
383,10,173,0.8256800815442948
384,-120,36,0.8252672415035227
385,30,93,0.824854607882771
386,-130,41,0.8244421805788297
387,-140,10,0.8240299594885403
388,0,106,0.8236179445087961
389,350,300,0.8232061355365418
390,-130,28,0.8227945324687735
391,140,217,0.8223831352025393
392,80,254,0.821971943634938
393,40,68,0.8215609576631205
394,20,104,0.8211501771842891
395,260,300,0.820739602095697
396,-90,33,0.8203292322946492
397,-90,56,0.8199190676785019
398,10,87,0.8195091081446627
399,0,89,0.8190993535905904
400,-70,63,0.8186898039137951
401,370,300,0.8182804590118382
402,300,300,0.8178713187823323
403,-70,71,0.8174623831229412
404,30,96,0.8170536519313798
405,350,300,0.8166451251054142
406,60,133,0.8162368025428616
407,310,300,0.8158286841415902
408,60,73,0.8154207697995194
409,-130,22,0.8150130594146197
410,-60,82,0.8146055528849124
411,-20,48,0.81419825010847
412,-120,27,0.8137911509834158
413,310,300,0.8133842554079241
414,90,190,0.8129775632802202
415,50,252,0.8125710744985801
416,-100,16,0.8121647889613309
417,170,253,0.8117587065668503
418,0,76,0.8113528272135669
419,110,108,0.8109471507999602
420,-60,122,0.8105416772245603
421,60,91,0.8101364063859481
422,280,300,0.8097313381827551
423,-50,147,0.8093264725136637
424,-30,78,0.808921809277407
425,-100,62,0.8085173483727683
426,-70,71,0.808113089698582
427,-50,72,0.8077090331537328
428,30,67,0.8073051786371559
429,-110,20,0.8069015260478374
430,-40,70,0.8064980752848135
431,70,223,0.8060948262471712
432,-10,43,0.8056917788340476
433,40,123,0.8052889329446307
434,80,129,0.8048862884781584
435,110,196,0.8044838453339194
436,150,192,0.8040816034112525
437,-60,28,0.8036795626095469
438,70,180,0.8032777228282422
439,80,294,0.8028760839668281
440,-80,48,0.8024746459248447
441,-30,116,0.8020734086018824
442,-50,48,0.8016723718975814
443,50,209,0.8012715357116327
444,-10,95,0.8008708999437769
445,320,300,0.8004704644938051
446,-140,39,0.8000702292615582
447,-20,102,0.7996701941469275
448,90,93,0.7992703590498541
449,-120,59,0.7988707238703292
450,-60,67,0.7984712885083941
451,120,273,0.79807205286414
452,50,166,0.797673016837708
453,-40,60,0.7972741803292892
454,50,145,0.7968755432391246
455,-70,64,0.796477105467505
456,290,300,0.7960788669147714
457,230,255,0.7956808274813141
458,40,124,0.7952829870675735
459,-10,94,0.7948853455740398
460,-40,25,0.7944879029012528
461,30,155,0.7940906589498022
462,-80,25,0.7936936136203274
463,80,155,0.7932967668135174
464,90,166,0.7929001184301107
465,-40,48,0.7925036683708957
466,-70,70,0.7921074165367102
467,-70,51,0.7917113628284419
468,190,152,0.7913155071470277
469,340,300,0.7909198493934543
470,60,111,0.7905243894687576
471,210,300,0.7901291272740233
472,-100,14,0.7897340627103864
473,-10,142,0.7893391956790312
474,290,300,0.7889445260811917
475,-30,80,0.7885500538181511
476,-140,32,0.7881557787912421
477,-100,39,0.7877617009018465
478,20,50,0.7873678200513956
479,-60,44,0.7869741361413699
480,70,83,0.7865806490732993
481,80,248,0.7861873587487627
482,-130,32,0.7857942650693883
483,260,300,0.7854013679368537
484,-100,35,0.7850086672528853
485,-20,73,0.784616162919259
486,290,300,0.7842238548377993
487,-90,40,0.7838317429103805
488,-10,43,0.7834398270389253
489,-20,65,0.783048107125406
490,-50,72,0.7826565830718433
491,150,204,0.7822652547803074
492,30,102,0.7818741221529173
493,30,205,0.7814831850918409
494,-10,175,0.781092443499295
495,0,73,0.7807018972775454
496,10,126,0.7803115463289066
497,-70,23,0.7799213905557423
498,60,247,0.7795314298604644
499,-90,41,0.7791416641455342
500,-40,108,0.7787520933134615
501,0,85,0.7783627172668048
502,-120,42,0.7779735359081715
503,-10,137,0.7775845491402175
504,70,230,0.7771957568656473
505,-100,52,0.7768071589872145
506,150,230,0.776418755407721
507,0,165,0.7760305460300172
508,0,78,0.7756425307570022
509,60,161,0.7752547094916237
510,150,181,0.7748670821368779
511,10,114,0.7744796485958095
512,40,290,0.7740924087715116
513,40,81,0.773705362567126
514,20,152,0.7733185098858425
515,-120,54,0.7729318506308996
516,20,201,0.7725453847055842
517,90,100,0.7721591120132315
518,330,300,0.771773032457225
519,0,120,0.7713871459409963
520,-100,48,0.7710014523680259
521,-30,97,0.7706159516418419
522,-50,83,0.770230643666021
523,-110,14,0.7698455283441881
524,20,51,0.769460605580016
525,-110,22,0.7690758752772261
526,-10,98,0.7686913373395875
527,-130,9,0.7683069916709178
528,10,90,0.7679228381750823
529,-70,74,0.7675388767559949
530,40,107,0.7671551073176169
531,-30,64,0.7667715297639581
532,-60,70,0.7663881439990762
533,-110,44,0.7660049499270767
534,-80,37,0.7656219474521132
535,-50,81,0.7652391364783871
536,40,150,0.764856516910148
537,40,129,0.764474088651693
538,-160,20,0.7640918516073671
539,70,156,0.7637098056815635
540,-80,24,0.7633279507787228
541,-60,23,0.7629462868033335
542,-40,100,0.7625648136599319
543,-110,13,0.762183531253102
544,10,67,0.7618024394874755
545,80,211,0.7614215382677318
546,-30,36,0.761040827498598
547,-90,65,0.7606603070848488
548,10,88,0.7602799769313064
549,-40,45,0.7598998369428408
550,130,109,0.7595198870243695
551,130,225,0.7591401270808573
552,290,300,0.7587605570173169
553,-130,13,0.7583811767388083
554,-50,55,0.758001986150439
555,20,200,0.7576229851573638
556,10,109,0.7572441736647851
557,-80,55,0.7568655515779528
558,-110,75,0.7564871188021638
559,-50,38,0.7561088752427627
560,-60,55,0.7557308208051414
561,-90,77,0.7553529553947389
562,30,201,0.7549752789170415
563,50,227,0.7545977912775831
564,-90,43,0.7542204923819443
565,-30,85,0.7538433821357534
566,-70,80,0.7534664604446856
567,-30,142,0.7530897272144633
568,-130,26,0.7527131823508562
569,-110,159,0.7523368257596807
570,-20,220,0.751960657346801
571,-30,85,0.7515846770181276
572,300,300,0.7512088846796185
573,-120,55,0.7508332802372788
574,50,201,0.7504578635971602
575,-100,31,0.7500826346653616
576,20,158,0.7497075933480289
577,-50,156,0.7493327395513549
578,-120,13,0.7489580731815793
579,260,300,0.7485835941449885
580,-40,101,0.748209302347916
581,-40,69,0.7478351976967421
582,-140,27,0.7474612800978938
583,150,236,0.747087549457845
584,-10,107,0.7467140056831161
585,-150,13,0.7463406486802746
586,20,95,0.7459674783559345
587,-10,97,0.7455944946167565
588,-120,29,0.7452216973694482
589,-50,81,0.7448490865207635
590,-100,30,0.7444766619775032
591,-90,49,0.7441044236465144
592,70,209,0.7437323714346912
593,-50,43,0.7433605052489739
594,-90,52,0.7429888249963494
595,-70,76,0.7426173305838513
596,-40,75,0.7422460219185594
597,-20,58,0.7418748989076002
598,-100,38,0.7415039614581465
599,-30,163,0.7411332094774175
600,-110,19,0.7407626428726788
601,60,230,0.7403922615512425
602,-50,164,0.7400220654204669
603,150,293,0.7396520543877567
604,-80,51,0.7392822283605629
605,-40,102,0.7389125872463826
606,-80,43,0.7385431309527595
607,-120,33,0.7381738593872831
608,-10,149,0.7378047724575895
609,-90,57,0.7374358700713607
610,50,249,0.737067152136325
611,-20,97,0.7366986185602569
612,-120,70,0.7363302692509768
613,120,213,0.7359621041163513
614,-20,38,0.7355941230642932
615,300,300,0.735226326002761
616,-40,62,0.7348587128397597
617,100,188,0.7344912834833398
618,20,149,0.7341240378415982
619,0,174,0.7337569758226774
620,-50,116,0.7333900973347661
621,-30,90,0.7330234022860987
622,-20,72,0.7326568905849558
623,140,211,0.7322905621396634
624,-20,109,0.7319244168585936
625,250,300,0.7315584546501643
626,-70,123,0.7311926754228393
627,280,300,0.7308270790851279
628,-10,118,0.7304616655455853
629,20,81,0.7300964347128126
630,260,300,0.7297313864954562
631,60,270,0.7293665208022085
632,-50,55,0.7290018375418075
633,380,300,0.7286373366230366
634,-10,93,0.7282730179547252
635,-30,141,0.7279088814457478
636,-10,103,0.727544927005025
637,10,78,0.7271811545415225
638,-100,15,0.7268175639642518
639,-40,88,0.7264541551822697
640,50,210,0.7260909281046787
641,-70,85,0.7257278826406264
642,-10,102,0.7253650186993061
643,30,95,0.7250023361899566
644,-10,215,0.7246398350218617
645,150,189,0.7242775151043508
646,20,34,0.7239153763467987
647,-20,124,0.7235534186586253
648,70,240,0.7231916419492961
649,-40,87,0.7228300461283215
650,-150,25,0.7224686311052574
651,-40,37,0.7221073967897048
652,-20,113,0.72174634309131
653,-20,39,0.7213854699197644
654,0,111,0.7210247771848045
655,-70,50,0.7206642647962122
656,-10,81,0.7203039326638141
657,180,300,0.7199437806974822
658,10,225,0.7195838088071335
659,140,193,0.71922401690273
660,310,300,0.7188644048942786
661,-30,94,0.7185049726918316
662,-10,106,0.7181457202054857
663,-10,66,0.717786647345383
664,-60,54,0.7174277540217103
665,-70,36,0.7170690401446995
666,60,216,0.7167105056246272
667,-30,130,0.716352150371815
668,-30,108,0.7159939742966291
669,40,240,0.7156359773094809
670,70,101,0.7152781593208262
671,40,202,0.7149205202411658
672,70,231,0.7145630599810453
673,-160,22,0.7142057784510548
674,140,296,0.7138486755618293
675,-10,102,0.7134917512240484
676,10,140,0.7131350053484364
677,-30,134,0.7127784378457622
678,290,300,0.7124220486268393
679,0,78,0.712065837602526
680,-130,32,0.7117098046837247
681,220,300,0.7113539497813829
682,40,102,0.7109982728064922
683,-10,103,0.710642773670089
684,-40,72,0.710287452283254
685,-20,121,0.7099323085571124
686,-130,93,0.7095773424028339
687,-10,263,0.7092225537316325
