episode,reward,length,epsilon
688,270,300,0.7088679424547667
689,100,170,0.7085135084835393
690,230,300,0.7081592517292976
691,-60,247,0.707805172103433
692,50,249,0.7074512695173812
693,-80,98,0.7070975438826226
694,20,109,0.7067439951106813
695,-50,130,0.7063906231131261
696,30,220,0.7060374278015695
697,-100,33,0.7056844090876688
698,-80,74,0.705331566883125
699,20,87,0.7049789010996835
700,20,207,0.7046264116491338
701,-30,80,0.7042740984433092
702,-100,100,0.7039219613940876
703,-30,44,0.7035700004133906
704,-50,131,0.703218215413184
705,-90,36,0.7028666063054774
706,-90,34,0.7025151730023247
707,-80,30,0.7021639154158236
708,-20,125,0.7018128334581157
709,-50,66,0.7014619270413868
710,-130,66,0.7011111960778661
711,10,190,0.7007606404798272
712,-90,35,0.7004102601595873
713,-70,30,0.7000600550295075
714,0,138,0.6997100250019928
715,-80,50,0.6993601699894918
716,10,88,0.6990104899044971
717,0,179,0.6986609846595448
718,190,300,0.6983116541672151
719,260,300,0.6979624983401315
720,-30,48,0.6976135170909614
721,70,282,0.697264710332416
722,-120,52,0.6969160779772499
723,120,205,0.6965676199382612
724,20,241,0.6962193361282921
725,-80,48,0.695871226460228
726,-40,71,0.6955232908469979
727,-110,16,0.6951755292015744
728,20,159,0.6948279414369737
729,0,131,0.6944805274662552
730,140,127,0.6941332872025221
731,-80,96,0.6937862205589209
732,10,45,0.6934393274486415
733,-130,21,0.6930926077849172
734,0,66,0.6927460614810248
735,50,249,0.6923996884502843
736,-150,35,0.6920534886060592
737,50,278,0.6917074618617562
738,-30,77,0.6913616081308254
739,-30,68,0.69101592732676
740,-90,83,0.6906704193630966
741,20,183,0.6903250841534151
742,-60,54,0.6899799216113385
743,-90,38,0.6896349316505328
744,240,300,0.6892901141847075
745,-100,53,0.6889454691276152
746,-30,85,0.6886009963930515
747,200,300,0.688256695894855
748,-120,36,0.6879125675469077
749,-130,26,0.6875686112631343
750,220,300,0.6872248269575028
751,0,93,0.6868812145440241
752,20,210,0.6865377739367521
753,-30,287,0.6861945050497837
754,-110,93,0.6858514077972588
755,-110,82,0.6855084820933602
756,290,300,0.6851657278523136
757,-40,63,0.6848231449883875
758,-80,46,0.6844807334158933
759,-40,98,0.6841384930491854
760,-140,79,0.6837964238026608
761,-110,55,0.6834545255907595
762,-60,83,0.6831127983279641
763,-40,183,0.6827712419288002
764,-50,88,0.6824298563078359
765,-80,106,0.6820886413796821
766,-30,85,0.6817475970589922
767,100,254,0.6814067232604628
768,40,237,0.6810660198988326
769,-100,35,0.6807254868888832
770,20,142,0.6803851241454388
771,-60,99,0.6800449315833662
772,-140,53,0.6797049091175745
773,50,164,0.6793650566630158
774,330,300,0.6790253741346843
775,-100,15,0.678685861447617
776,-80,28,0.6783465185168932
777,-80,97,0.6780073452576348
778,20,165,0.6776683415850061
779,0,286,0.6773295074142136
780,-20,120,0.6769908426605066
781,-60,102,0.6766523472391763
782,-20,117,0.6763140210655568
783,90,156,0.6759758640550241
784,-60,50,0.6756378761229966
785,230,300,0.6753000571849351
786,-120,43,0.6749624071563427
787,-10,258,0.6746249259527646
788,-40,187,0.6742876134897883
789,-20,165,0.6739504696830434
790,330,300,0.673613494448202
791,-30,77,0.6732766877009779
792,-50,54,0.6729400493571275
793,-70,84,0.672603579332449
794,-150,21,0.6722672775427828
795,-100,28,0.6719311439040114
796,-50,47,0.6715951783320595
797,-90,82,0.6712593807428935
798,-140,32,0.6709237510525221
799,-70,72,0.6705882891769959
800,-70,73,0.6702529950324074
801,-30,292,0.6699178685348912
802,10,44,0.6695829096006238
803,-50,56,0.6692481181458235
804,-90,33,0.6689134940867506
805,-20,148,0.6685790373397072
806,-30,92,0.6682447478210375
807,30,294,0.667910625447127
808,-160,55,0.6675766701344035
809,-60,28,0.6672428817993363
810,-50,82,0.6669092603584367
811,-40,154,0.6665758057282575
812,-50,60,0.6662425178253933
813,-20,84,0.6659093965664807
814,-10,144,0.6655764418681975
815,0,266,0.6652436536472635
816,-10,187,0.6649110318204399
817,-80,93,0.6645785763045297
818,40,212,0.6642462870163774
819,10,276,0.6639141638728693
820,50,190,0.6635822067909328
821,-50,45,0.6632504156875374
822,-60,72,0.6629187904796937
823,-20,243,0.6625873310844539
824,20,282,0.6622560374189117
825,180,300,0.6619249094002023
826,40,166,0.6615939469455022
827,-10,80,0.6612631499720295
828,-50,112,0.6609325183970435
829,-140,32,0.660602052137845
830,-20,278,0.660271751111776
831,-130,41,0.6599416152362202
832,-80,46,0.6596116444286021
833,-80,75,0.6592818386063878
834,-80,70,0.6589521976870846
835,-90,45,0.6586227215882411
836,-140,22,0.658293410227447
837,10,58,0.6579642635223334
838,-110,85,0.6576352813905723
839,-30,127,0.657306463749877
840,-40,84,0.6569778105180021
841,-50,28,0.6566493216127431
842,40,226,0.6563209969519368
843,-80,58,0.6559928364534608
844,-10,80,0.6556648400352342
845,240,300,0.6553370076152166
846,50,177,0.655009339111409
847,-110,34,0.6546818344418533
848,10,77,0.6543544935246325
849,-130,15,0.6540273162778703
850,-120,85,0.6537003026197313
851,-10,130,0.6533734524684215
852,-20,255,0.6530467657421873
853,90,245,0.6527202423593162
854,210,300,0.6523938822381367
855,-60,98,0.6520676852970176
856,-140,39,0.6517416514543691
857,-100,28,0.651415780628642
858,0,172,0.6510900727383278
859,30,162,0.6507645277019586
860,-40,86,0.6504391454381077
861,-50,45,0.6501139258653886
862,10,136,0.649788868902456
863,20,92,0.6494639744680049
864,-10,59,0.6491392424807709
865,-90,179,0.6488146728595305
866,-100,79,0.6484902655231009
867,-60,41,0.6481660203903393
868,-80,31,0.6478419373801442
869,-120,31,0.6475180164114541
870,-70,98,0.6471942574032484
871,-10,63,0.6468706602745469
872,-50,70,0.6465472249444096
873,-160,16,0.6462239513319374
874,-100,54,0.6459008393562715
875,280,300,0.6455778889365934
876,20,230,0.6452550999921252
877,-60,77,0.6449324724421291
878,10,175,0.6446100062059081
879,-60,121,0.6442877012028052
880,-70,58,0.6439655573522038
881,-50,160,0.6436435745735278
882,0,267,0.6433217527862412
883,-30,128,0.6430000919098481
884,-60,69,0.6426785918638932
885,-40,95,0.6423572525679613
886,-110,29,0.6420360739416774
887,-10,152,0.6417150559047066
888,-70,26,0.6413941983767543
889,30,188,0.6410735012775659
890,-120,38,0.6407529645269272
891,30,99,0.6404325880446637
892,-120,20,0.6401123717506414
893,-90,38,0.6397923155647661
894,-70,71,0.6394724194069837
895,-110,38,0.6391526831972802
896,50,123,0.6388331068556816
897,-110,49,0.6385136903022538
898,-50,107,0.6381944334571027
899,-110,63,0.6378753362403742
900,-50,90,0.637556398572254
901,-60,81,0.6372376203729679
902,-60,141,0.6369190015627815
903,30,293,0.6366005420620001
904,-90,115,0.6362822417909691
905,-20,193,0.6359641006700737
906,-50,70,0.6356461186197387
907,-100,111,0.6353282955604289
908,-30,219,0.6350106314126487
909,-60,113,0.6346931260969424
910,-110,62,0.634375779533894
911,-90,121,0.6340585916441271
912,-80,77,0.6337415623483051
913,-90,35,0.633424691567131
914,30,90,0.6331079792213474
915,-20,113,0.6327914252317368
916,-100,165,0.6324750295191209
917,60,168,0.6321587920043614
918,-30,227,0.6318427126083592
919,210,300,0.6315267912520551
920,-40,120,0.6312110278564291
921,-40,267,0.630895422342501
922,10,50,0.6305799746313298
923,-80,33,0.6302646846440141
924,-10,149,0.6299495523016921
925,10,157,0.6296345775255413
926,-40,134,0.6293197602367786
927,170,300,0.6290051003566602
928,180,300,0.628690597806482
929,40,280,0.6283762525075788
930,-20,29,0.6280620643813251
931,-50,97,0.6277480333491344
932,-20,64,0.6274341593324599
933,0,81,0.6271204422527937
934,70,240,0.6268068820316673
935,30,124,0.6264934785906515
936,-10,91,0.6261802318513562
937,-20,154,0.6258671417354306
938,40,296,0.6255542081645629
939,-90,48,0.6252414310604806
940,-130,62,0.6249288103449504
941,-60,157,0.624616345939778
942,50,165,0.6243040377668081
943,30,242,0.6239918857479247
944,-10,288,0.6236798898050508
945,-20,248,0.6233680498601484
946,-90,21,0.6230563658352183
947,-50,101,0.6227448376523007
948,10,288,0.6224334652334746
949,-110,122,0.622122248500858
950,-50,65,0.6218111873766076
951,-10,90,0.6215002817829193
952,10,111,0.6211895316420278
953,210,300,0.6208789368762069
954,-130,22,0.6205684974077688
955,-40,93,0.6202582131590649
956,-40,58,0.6199480840524855
957,-120,54,0.6196381100104592
958,-10,259,0.619328290955454
959,60,199,0.6190186268099763
960,-60,77,0.6187091174965714
961,-40,65,0.6183997629378232
962,-70,67,0.6180905630563543
963,-10,140,0.6177815177748261
964,220,300,0.6174726270159387
965,-80,16,0.6171638907024308
966,30,81,0.6168553087570796
967,20,228,0.6165468811027011
968,-100,64,0.6162386076621498
969,-60,113,0.6159304883583188
970,0,181,0.6156225231141397
971,-130,26,0.6153147118525827
972,-120,56,0.6150070544966564
973,-30,69,0.6146995509694081
974,-20,46,0.6143922011939235
975,230,300,0.6140850050933265
976,-70,145,0.6137779625907799
977,20,219,0.6134710736094845
978,20,261,0.6131643380726798
979,-110,27,0.6128577559036434
980,-70,95,0.6125513270256917
981,70,230,0.6122450513621789
982,40,299,0.6119389288364978
983,260,300,0.6116329593720796
984,-10,88,0.6113271428923936
985,-60,94,0.6110214793209475
986,10,207,0.6107159685812871
987,10,164,0.6104106105969964
988,180,300,0.610105405291698
989,250,300,0.6098003525890522
990,20,170,0.6094954524127577
991,300,300,0.6091907046865513
992,300,300,0.6088861093342081
993,-70,25,0.608581666279541
994,20,103,0.6082773754464013
995,-50,110,0.6079732367586781
996,-70,163,0.6076692501402988
997,-100,45,0.6073654155152287
998,-30,138,0.6070617328074711
999,190,300,0.6067582019410674
1000,50,212,0.606454822840097
1001,-30,126,0.606151595428677
1002,-60,41,0.6058485196309628
1003,-80,101,0.6055455953711473
1004,-40,108,0.6052428225734617
1005,-40,50,0.6049402011621751
1006,-150,22,0.604637731061594
1007,-70,175,0.6043354121960632
1008,-80,96,0.6040332444899652
1009,-100,43,0.6037312278677203
1010,-10,130,0.6034293622537864
1011,40,104,0.6031276475726596
1012,-30,113,0.6028260837488733
1013,-90,27,0.6025246707069989
1014,-30,107,0.6022234083716455
1015,-50,109,0.6019222966674597
1016,-50,106,0.601621335519126
1017,-30,115,0.6013205248513664
1018,-10,231,0.6010198645889407
1019,-100,99,0.6007193546566463
1020,-90,106,0.6004189949793179
1021,-10,95,0.6001187854818283
1022,-130,14,0.5998187260890874
1023,-120,35,0.5995188167260429
1024,0,265,0.5992190573176799
1025,-110,29,0.5989194477890211
1026,-10,123,0.5986199880651266
1027,20,150,0.5983206780710941
1028,-70,86,0.5980215177320586
1029,0,89,0.5977225069731926
1030,-60,100,0.5974236457197061
1031,-90,60,0.5971249338968463
1032,-50,49,0.5968263714298979
1033,10,196,0.596527958244183
1034,-60,139,0.596229694265061
1035,10,168,0.5959315794179285
1036,290,300,0.5956336136282195
1037,210,300,0.5953357968214055
1038,-60,74,0.5950381289229948
1039,-120,32,0.5947406098585333
1040,40,294,0.594443239553604
1041,-10,105,0.5941460179338273
1042,-10,72,0.5938489449248604
1043,-50,146,0.593552020452398
1044,-50,177,0.5932552444421718
1045,-30,126,0.5929586168199508
1046,-100,150,0.5926621375115408
1047,-20,61,0.5923658064427851
1048,-10,133,0.5920696235395638
1049,-30,216,0.5917735887277941
1050,-30,112,0.5914777019334302
1051,-20,64,0.5911819630824635
1052,-30,80,0.5908863721009223
1053,-70,85,0.5905909289148719
1054,30,238,0.5902956334504145
1055,-100,64,0.5900004856336893
1056,-130,22,0.5897054853908725
1057,-20,241,0.5894106326481772
1058,-140,32,0.5891159273318531
1059,-90,68,0.5888213693681873
1060,-60,63,0.5885269586835032
1061,20,191,0.5882326952041615
1062,-120,36,0.5879385788565595
1063,-100,86,0.5876446095671313
1064,-50,177,0.5873507872623477
1065,-110,69,0.5870571118687166
1066,-110,30,0.5867635833127822
1067,-30,66,0.5864702015211258
1068,80,202,0.5861769664203653
1069,-30,161,0.5858838779371551
1070,-10,281,0.5855909359981866
1071,-30,135,0.5852981405301875
1072,-150,18,0.5850054914599224
1073,-100,48,0.5847129887141925
1074,250,300,0.5844206322198354
1075,-30,265,0.5841284219037255
1076,10,150,0.5838363576927736
1077,220,300,0.5835444395139273
1078,-110,100,0.5832526672941704
1079,310,300,0.5829610409605233
1080,-40,111,0.582669560440043
1081,-90,21,0.582378225659823
1082,-40,290,0.5820870365469931
1083,-40,121,0.5817959930287196
1084,0,144,0.5815050950322053
1085,-10,214,0.5812143424846892
1086,-40,90,0.5809237353134469
1087,-100,59,0.5806332734457902
1088,-60,100,0.5803429568090673
1089,20,127,0.5800527853306628
1090,50,151,0.5797627589379976
1091,-80,37,0.5794728775585286
1092,-100,286,0.5791831411197493
1093,60,227,0.5788935495491895
1094,40,212,0.5786041027744149
1095,10,150,0.5783148007230277
1096,10,142,0.5780256433226661
1097,10,228,0.5777366305010049
1098,-70,66,0.5774477621857544
1099,-50,79,0.5771590383046616
1100,-110,42,0.5768704587855094
1101,-10,122,0.5765820235561167
1102,-120,11,0.5762937325443386
1103,40,148,0.5760055856780665
1104,-40,92,0.5757175828852275
1105,40,108,0.5754297240937849
1106,-70,60,0.5751420092317381
1107,170,300,0.5748544382271222
1108,-50,211,0.5745670110080087
1109,-80,139,0.5742797275025047
1110,-20,118,0.5739925876387535
1111,210,300,0.5737055913449342
1112,-10,263,0.5734187385492617
1113,-20,255,0.5731320291799872
1114,-110,60,0.5728454631653972
1115,-140,11,0.5725590404338146
1116,-80,51,0.5722727609135977
1117,190,300,0.571986624533141
1118,0,29,0.5717006312208744
1119,-80,148,0.571414780905264
1120,-40,78,0.5711290735148113
1121,190,300,0.570843508978054
1122,-110,39,0.570558087223565
1123,240,300,0.5702728081799533
1124,-60,69,0.5699876717758634
1125,-120,20,0.5697026779399755
1126,10,258,0.5694178266010056
1127,210,300,0.5691331176877051
1128,0,178,0.5688485511288613
1129,-60,174,0.5685641268532969
1130,-50,21,0.5682798447898704
1131,-70,87,0.5679957048674754
1132,170,300,0.5677117070150417
1133,-100,75,0.5674278511615342
1134,50,243,0.5671441372359535
1135,-80,53,0.5668605651673355
1136,-90,30,0.5665771348847519
1137,-10,75,0.5662938463173096
1138,-20,217,0.5660106993941509
1139,-100,76,0.5657276940444539
1140,210,300,0.5654448301974317
1141,-50,68,0.5651621077823331
1142,-10,272,0.564879526728442
1143,-110,46,0.5645970869650778
1144,60,129,0.5643147884215953
1145,-70,147,0.5640326310273845
1146,-110,38,0.5637506147118709
1147,-100,39,0.563468739404515
1148,-70,84,0.5631870050348128
1149,200,300,0.5629054115322955
1150,-80,62,0.5626239588265294
1151,-50,120,0.5623426468471161
1152,-60,69,0.5620614755236926
1153,10,193,0.5617804447859307
1154,-80,116,0.5614995545635377
1155,-110,64,0.561218804786256
1156,-100,17,0.5609381953838629
1157,-60,182,0.560657726286171
1158,-50,164,0.560377397423028
1159,180,300,0.5600972087243165
1160,-110,26,0.5598171601199543
1161,-40,80,0.5595372515398943
1162,200,300,0.5592574829141244
1163,-110,92,0.5589778541726673
1164,-120,64,0.558698365245581
1165,0,119,0.5584190160629583
1166,-110,57,0.5581398065549269
1167,250,300,0.5578607366516495
1168,-70,76,0.5575818062833237
1169,-130,26,0.557303015380182
1170,-80,45,0.557024363872492
1171,230,300,0.5567458516905558
1172,-80,42,0.5564674787647106
1173,-70,73,0.5561892450253283
1174,-30,143,0.5559111504028157
1175,-80,41,0.5556331948276143
1176,-30,207,0.5553553782302005
1177,-70,163,0.5550777005410855
1178,0,145,0.554800161690815
1179,-70,123,0.5545227616099696
1180,-80,55,0.5542455002291646
1181,-110,47,0.55396837747905
1182,0,131,0.5536913932903106
1183,170,300,0.5534145475936655
1184,30,210,0.5531378403198687
1185,-60,156,0.5528612713997088
1186,50,108,0.5525848407640089
1187,-20,68,0.552308548343627
1188,-130,16,0.5520323940694551
1189,-60,61,0.5517563778724205
1190,0,211,0.5514804996834843
1191,0,216,0.5512047594336427
1192,-60,76,0.5509291570539259
1193,-140,30,0.550653692475399
1194,-50,101,0.5503783656291613
1195,220,300,0.5501031764463468
1196,180,300,0.5498281248581236
1197,230,300,0.5495532107956945
1198,220,300,0.5492784341902968
1199,-20,269,0.5490037949732016
1200,240,300,0.548729293075715
1201,-110,102,0.5484549284291772
1202,-60,204,0.5481807009649626
1203,-70,68,0.5479066106144802
1204,-80,56,0.547632657309173
1205,240,300,0.5473588409805185
1206,-100,73,0.5470851615600282
1207,-100,31,0.5468116189792482
1208,210,300,0.5465382131697586
1209,-60,82,0.5462649440631737
1210,-60,166,0.5459918115911422
1211,-10,287,0.5457188156853466
1212,250,300,0.545445956277504
1213,-80,75,0.5451732332993653
1214,-110,24,0.5449006466827157
1215,-20,162,0.5446281963593743
1216,-70,134,0.5443558822611947
1217,-90,24,0.5440837043200641
1218,-50,125,0.5438116624679041
1219,-10,206,0.5435397566366702
1220,-60,145,0.5432679867583519
1221,-40,128,0.5429963527649727
1222,-100,16,0.5427248545885902
1223,0,110,0.5424534921612959
1224,-60,126,0.5421822654152153
1225,230,300,0.5419111742825077
1226,-60,26,0.5416402186953665
1227,-20,159,0.5413693985860188
1228,-70,77,0.5410987138867258
1229,230,300,0.5408281645297824
1230,-20,126,0.5405577504475175
1231,-100,69,0.5402874715722938
1232,-70,104,0.5400173278365077
1233,-40,254,0.5397473191725894
1234,-140,17,0.5394774455130031
1235,-60,82,0.5392077067902467
1236,0,284,0.5389381029368515
1237,-30,261,0.5386686338853831
1238,-50,90,0.5383992995684405
1239,-90,13,0.5381300999186562
1240,-80,50,0.537861034868697
1241,-40,58,0.5375921043512626
1242,-70,76,0.537323308299087
1243,-50,144,0.5370546466449375
1244,270,300,0.5367861193216151
1245,-30,159,0.5365177262619544
1246,-50,233,0.5362494673988234
1247,210,300,0.535981342665124
1248,170,300,0.5357133519937914
1249,-40,213,0.5354454953177946
1250,-70,30,0.5351777725701358
1251,210,300,0.5349101836838507
1252,-130,30,0.5346427285920088
1253,-70,53,0.5343754072277128
1254,170,300,0.534108219524099
1255,-60,51,0.533841165414337
1256,-110,22,0.5335742448316299
1257,10,95,0.5333074577092141
1258,-20,160,0.5330408039803595
1259,-10,185,0.5327742835783693
1260,60,142,0.5325078964365801
1261,-60,109,0.5322416424883619
1262,-100,42,0.5319755216671178
1263,-50,58,0.5317095339062843
1264,0,191,0.5314436791393312
1265,-120,25,0.5311779572997616
1266,-50,237,0.5309123683211118
1267,-30,112,0.5306469121369513
1268,-90,94,0.5303815886808828
1269,30,185,0.5301163978865424
1270,50,74,0.5298513396875991
1271,-40,124,0.5295864140177553
1272,-40,95,0.5293216208107464
1273,-140,19,0.5290569600003411
1274,-50,130,0.5287924315203409
1275,-70,160,0.5285280353045808
1276,-70,202,0.5282637712869286
1277,20,284,0.5279996394012851
1278,230,300,0.5277356395815845
1279,-120,89,0.5274717717617938
1280,190,300,0.5272080358759129
1281,200,300,0.526944431857975
1282,-60,132,0.5266809596420461
1283,230,300,0.5264176191622251
1284,210,300,0.526154410352644
1285,-60,53,0.5258913331474677
1286,-70,124,0.525628387480894
1287,-40,151,0.5253655732871536
1288,-80,31,0.5251028905005101
1289,-40,73,0.5248403390552598
1290,0,239,0.5245779188857322
1291,-40,228,0.5243156299262894
1292,-120,47,0.5240534721113264
1293,-40,170,0.5237914453752707
1294,-70,176,0.523529549652583
1295,-30,179,0.5232677848777567
1296,-120,82,0.5230061509853179
1297,-70,24,0.5227446479098252
1298,-70,198,0.5224832755858704
1299,180,300,0.5222220339480774
1300,190,300,0.5219609229311034
1301,-50,79,0.5216999424696379
1302,-90,100,0.5214390924984031
1303,-30,107,0.521178372952154
1304,-60,203,0.5209177837656779
1305,-120,51,0.520657324873795
1306,160,300,0.5203969962113582
1307,-90,40,0.5201367977132525
1308,-60,25,0.5198767293143959
1309,-70,69,0.5196167909497387
1310,-80,66,0.5193569825542639
1311,-70,107,0.5190973040629868
1312,-50,203,0.5188377554109553
1313,-90,21,0.5185783365332499
1314,-80,138,0.5183190473649834
1315,-20,242,0.5180598878413009
1316,210,300,0.5178008578973803
1317,-20,88,0.5175419574684316
1318,-160,34,0.5172831864896974
1319,-10,120,0.5170245448964526
1320,-50,127,0.5167660326240043
1321,-40,118,0.5165076496076924
1322,-60,169,0.5162493957828885
1323,-90,78,0.5159912710849971
1324,-10,241,0.5157332754494546
1325,200,300,0.5154754088117299
1326,-100,65,0.5152176711073241
1327,40,209,0.5149600622717705
1328,-60,198,0.5147025822406346
1329,-10,65,0.5144452309495143
1330,-70,34,0.5141880083340395
1331,-30,267,0.5139309143298726
1332,-120,48,0.5136739488727077
1333,-40,154,0.5134171118982713
1334,-10,300,0.5131604033423223
1335,-30,253,0.5129038231406511
1336,-50,105,0.5126473712290808
1337,0,204,0.5123910475434663
1338,0,87,0.5121348520196947
1339,0,263,0.5118787845936849
1340,-10,144,0.511622845201388
1341,10,211,0.5113670337787873
1342,-80,58,0.511111350261898
1343,-40,221,0.5108557945867671
1344,-130,53,0.5106003666894737
1345,-70,97,0.510345066506129
1346,-120,26,0.510089893972876
1347,-60,106,0.5098348490258896
1348,-60,83,0.5095799316013767
1349,-90,138,0.5093251416355761
1350,20,139,0.5090704790647583
1351,-30,249,0.508815943825226
1352,-10,88,0.5085615358533134
1353,-60,76,0.5083072550853868
1354,-20,175,0.5080531014578441
1355,-40,76,0.5077990749071152
