episode,reward,length,epsilon
1356,-30,185,0.5075451753696616
1357,-130,20,0.5072914027819768
1358,-80,39,0.5070377570805858
1359,-20,123,0.5067842382020455
1360,-50,169,0.5065308460829445
1361,-30,67,0.506277580659903
1362,-50,203,0.5060244418695731
1363,40,278,0.5057714296486383
1364,-100,44,0.505518543933814
1365,-120,40,0.5052657846618471
1366,-70,247,0.5050131517695162
1367,170,300,0.5047606451936315
1368,160,300,0.5045082648710347
1369,-120,36,0.5042560107385993
1370,20,177,0.50400388273323
1371,-50,112,0.5037518807918635
1372,190,300,0.5035000048514676
1373,-110,48,0.5032482548490419
1374,-150,21,0.5029966307216174
1375,-10,99,0.5027451324062566
1376,-40,146,0.5024937598400535
1377,-30,113,0.5022425129601336
1378,-60,69,0.5019913917036535
1379,-40,92,0.5017403960078016
1380,200,300,0.5014895258097978
1381,-150,38,0.5012387810468929
1382,-60,41,0.5009881616563695
1383,-50,101,0.5007376675755414
1384,-120,63,0.5004872987417537
1385,0,288,0.5002370550923828
1386,-110,68,0.49998693656483667
1387,-90,63,0.49973694309655425
1388,-100,15,0.499487074625006
1389,-20,144,0.4992373310876935
1390,-50,60,0.49898771242214973
1391,10,150,0.4987382185659387
1392,-70,57,0.4984888494566558
1393,190,300,0.4982396050319275
1394,-80,114,0.49799048522941153
1395,-20,131,0.49774148998679685
1396,0,214,0.4974926192418035
1397,-90,69,0.49724387293218264
1398,-40,90,0.49699525099571656
1399,-80,61,0.49674675337021873
1400,-80,35,0.49649837999353363
1401,-40,132,0.4962501308035369
1402,-60,103,0.4960020057381352
1403,-70,131,0.49575400473526615
1404,-110,47,0.49550612773289854
1405,-50,109,0.4952583746690321
1406,-80,58,0.4950107454816976
1407,200,300,0.4947632401089568
1408,-20,164,0.49451585848890234
1409,-110,47,0.49426860055965793
1410,-50,130,0.49402146625937815
1411,-60,110,0.4937744555262485
1412,180,300,0.4935275682984854
1413,220,300,0.49328080451433615
1414,-40,172,0.493034164112079
1415,-10,198,0.492787647030023
1416,-40,107,0.492541253206508
1417,240,300,0.4922949825799048
1418,190,300,0.49204883508861486
1419,-120,64,0.49180281067107057
1420,-100,22,0.49155690926573503
1421,-60,236,0.49131113081110217
1422,0,73,0.49106547524569666
1423,-30,283,0.4908199425080738
1424,-80,157,0.4905745325368198
1425,-30,232,0.49032924527055144
1426,-100,25,0.4900840806479162
1427,-80,50,0.48983903860759226
1428,-40,247,0.4895941190882885
1429,-30,249,0.48934932202874437
1430,-10,97,0.48910464736773
1431,-110,58,0.4888600950440462
1432,-60,41,0.4886156649965242
1433,-80,73,0.48837135716402597
1434,30,201,0.488127171485444
1435,-40,235,0.4878831078997013
1436,-50,124,0.4876391663457515
1437,-20,216,0.4873953467625787
1438,-130,7,0.4871516490891974
1439,-80,135,0.4869080732646528
1440,-30,215,0.4866646192280205
1441,180,300,0.4864212869184065
1442,-60,128,0.48617807627494736
1443,-30,133,0.4859349872368099
1444,-30,172,0.48569201974319154
1445,-100,50,0.48544917373331997
1446,-100,123,0.48520644914645333
1447,-60,128,0.48496384592188013
1448,-70,21,0.48472136399891924
1449,-50,248,0.4844790033169198
1450,-120,52,0.4842367638152614
1451,-50,251,0.48399464543335374
1452,0,106,0.4837526481106371
1453,-90,153,0.4835107717865818
1454,10,296,0.48326901640068853
1455,-120,99,0.48302738189248823
1456,180,300,0.482785868201542
1457,-20,214,0.48254447526744126
1458,-90,45,0.48230320302980756
1459,-90,36,0.48206205142829267
1460,-120,18,0.48182102040257857
1461,-60,176,0.4815801098923773
1462,-30,153,0.48133931983743117
1463,-40,214,0.48109865017751247
1464,-60,95,0.48085810085242375
1465,-40,105,0.48061767180199755
1466,-100,140,0.48037736296609657
1467,-60,138,0.48013717428461355
1468,-30,265,0.4798971056974713
1469,200,300,0.4796571571446226
1470,-40,65,0.4794173285660503
1471,20,139,0.47917761990176727
1472,-120,32,0.47893803109181643
1473,0,180,0.47869856207627054
1474,-40,95,0.47845921279523246
1475,-70,33,0.47821998318883485
1476,-90,41,0.4779808731972405
1477,-70,89,0.4777418827606419
1478,190,300,0.4775030118192616
1479,-120,20,0.47726426031335195
1480,-110,59,0.4770256281831953
1481,-120,63,0.47678711536910373
1482,0,132,0.4765487218114192
1483,-30,180,0.47631044745051354
1484,-120,15,0.4760722922267883
1485,-40,200,0.475834256080675
1486,-110,50,0.47559633895263465
1487,230,300,0.47535854078315837
1488,20,137,0.47512086151276683
1489,-100,71,0.4748833010820105
1490,10,121,0.47464585943146953
1491,-100,59,0.4744085365017538
1492,-90,104,0.47417133223350294
1493,-50,103,0.4739342465673862
1494,-60,72,0.4736972794441025
1495,-60,77,0.4734604308043805
1496,-100,211,0.47322370058897834
1497,-80,231,0.4729870887386839
1498,-20,292,0.47275059519431456
1499,150,300,0.47251421989671744
1500,-70,40,0.4722779627867691
1501,-90,77,0.47204182380537574
1502,-40,94,0.47180580289347307
1503,-150,20,0.47156989999202636
1504,230,300,0.4713341150420304
1505,-40,147,0.4710984479845094
1506,-100,39,0.4708628987605172
1507,-50,121,0.47062746731113697
1508,-30,119,0.47039215357748143
1509,-40,242,0.4701569575006927
1510,-80,108,0.4699218790219424
1511,-130,40,0.46968691808243146
1512,-60,217,0.4694520746233903
1513,50,216,0.4692173485860786
1514,-140,20,0.4689827399117856
1515,-20,139,0.4687482485418297
1516,-40,124,0.4685138744175588
1517,-50,174,0.4682796174803501
1518,40,194,0.4680454776716099
1519,-110,61,0.46781145493277415
1520,-130,39,0.4675775492053078
1521,-90,54,0.4673437604307052
1522,-60,48,0.46711008855048985
1523,-80,119,0.4668765335062146
1524,-90,80,0.4666430952394615
1525,-70,183,0.46640977369184183
1526,180,300,0.4661765688049959
1527,-50,181,0.4659434805205934
1528,-50,84,0.46571050878033315
1529,-60,103,0.465477653525943
1530,30,173,0.46524491469918006
1531,-30,190,0.4650122922418305
1532,180,300,0.4647797860957096
1533,10,122,0.4645473962026618
1534,-120,53,0.4643151225045605
1535,0,108,0.4640829649433082
1536,-120,36,0.46385092346083656
1537,160,300,0.46361899799910616
1538,230,300,0.46338718850010663
1539,-10,280,0.4631554949058566
1540,-90,68,0.4629239171584037
1541,-150,28,0.46269245519982455
1542,-100,33,0.46246110897222464
1543,-80,72,0.46222987841773855
1544,-110,25,0.4619987634785297
1545,-60,85,0.46176776409679043
1546,-90,110,0.46153688021474204
1547,-40,114,0.4613061117746347
1548,-20,232,0.46107545871874744
1549,0,109,0.4608449209893881
1550,-100,71,0.46061449852889347
1551,-130,15,0.46038419127962904
1552,-100,77,0.46015399918398925
1553,0,171,0.45992392218439726
1554,0,214,0.4596939602233051
1555,-70,137,0.4594641132431935
1556,-80,147,0.4592343811865719
1557,160,300,0.4590047639959786
1558,-30,166,0.45877526161398063
1559,-40,284,0.45854587398317365
1560,-80,135,0.4583166010461821
1561,-120,16,0.45808744274565905
1562,-100,91,0.45785839902428627
1563,-100,38,0.45762946982477415
1564,-60,35,0.4574006550898618
1565,-120,28,0.45717195476231687
1566,20,78,0.45694336878493574
1567,-20,154,0.4567148971005433
1568,-70,212,0.45648653965199304
1569,-90,173,0.4562582963821671
1570,-10,168,0.45603016723397605
1571,-90,80,0.4558021521503591
1572,-120,90,0.4555742510742839
1573,0,119,0.4553464639487468
1574,180,300,0.4551187907167724
1575,-40,182,0.45489123132141407
1576,-90,101,0.4546637857057534
1577,-90,66,0.45443645381290054
1578,-100,37,0.45420923558599413
1579,-100,33,0.45398213096820117
1580,-60,30,0.4537551399027171
1581,160,300,0.4535282623327658
1582,20,241,0.45330149820159943
1583,-100,58,0.45307484745249865
1584,-130,25,0.4528483100287724
1585,-10,294,0.45262188587375807
1586,-20,178,0.4523955749308212
1587,-70,228,0.4521693771433558
1588,-110,44,0.45194329245478415
1589,-20,111,0.4517173208085568
1590,-150,25,0.45149146214815256
1591,-50,192,0.4512657164170785
1592,-30,187,0.45104008355887
1593,-50,200,0.4508145635170906
1594,-140,58,0.4505891562353321
1595,-100,24,0.4503638616572144
1596,-80,163,0.4501386797263858
1597,-40,116,0.44991361038652267
1598,-40,36,0.4496886535813294
1599,190,300,0.44946380925453877
1600,-90,73,0.44923907734991153
1601,150,300,0.4490144578112366
1602,-30,178,0.448789950582331
1603,-110,26,0.44856555560703987
1604,-120,26,0.44834127282923636
1605,-80,55,0.44811710219282175
1606,-80,40,0.4478930436417254
1607,-60,85,0.44766909711990455
1608,-80,90,0.4474452625713446
1609,-60,92,0.4472215399400589
1610,130,300,0.4469979291700889
1611,-40,201,0.4467744302055039
1612,-110,66,0.44655104299040116
1613,200,300,0.44632776746890596
1614,-70,115,0.4461046035851715
1615,-70,58,0.445881551283379
1616,0,70,0.4456586105077373
1617,-110,31,0.44543578120248345
1618,-40,168,0.4452130633118822
1619,-80,62,0.4449904567802263
1620,180,300,0.44476796155183623
1621,-80,83,0.44454557757106034
1622,-30,158,0.44432330478227483
1623,160,300,0.4441011431298837
1624,-120,56,0.44387909255831876
1625,-90,51,0.4436571530120396
1626,-30,218,0.44343532443553363
1627,-80,118,0.4432136067733159
1628,20,206,0.4429919999699293
1629,-40,213,0.44277050396994433
1630,-110,14,0.4425491187179594
1631,180,300,0.44232784415860044
1632,10,196,0.44210668023652117
1633,-100,89,0.4418856268964029
1634,180,300,0.44166468408295473
1635,-90,42,0.4414438517409133
1636,190,300,0.44122312981504286
1637,-80,35,0.44100251825013537
1638,-80,50,0.44078201699101033
1639,-20,122,0.44056162598251486
1640,140,300,0.4403413451695236
1641,-90,246,0.4401211744969389
1642,-20,161,0.43990111390969044
1643,190,300,0.4396811633527356
1644,190,300,0.43946132277105926
1645,180,300,0.43924159210967373
1646,-80,57,0.4390219713136189
1647,-40,125,0.4388024603279621
1648,20,85,0.43858305909779816
1649,-110,33,0.4383637675682493
1650,-20,244,0.4381445856844652
1651,-70,91,0.437925513391623
1652,-80,63,0.4377065506349272
1653,190,300,0.43748769735960974
1654,200,300,0.43726895351093
1655,-70,154,0.4370503190341745
1656,-20,127,0.4368317938746575
1657,-60,35,0.43661337797772015
1658,-100,70,0.43639507128873134
1659,-90,113,0.436176873753087
1660,-80,115,0.43595878531621046
1661,-80,71,0.43574080592355235
1662,20,166,0.4355229355205906
1663,-90,30,0.43530517405283037
1664,-30,109,0.435087521465804
1665,-80,159,0.43486997770507113
1666,-90,88,0.4346525427162186
1667,-60,26,0.43443521644486055
1668,-70,91,0.43421799883663814
1669,-100,39,0.43400088983721985
1670,-70,32,0.4337838893923013
1671,-60,122,0.43356699744760513
1672,-120,34,0.43335021394888135
1673,150,300,0.4331335388419069
1674,130,300,0.432916972072486
1675,-90,84,0.43270051358644973
1676,-80,65,0.43248416332965656
1677,180,300,0.43226792124799174
1678,-30,286,0.43205178728736776
1679,-130,56,0.4318357613937241
1680,-10,105,0.43161984351302723
1681,-100,69,0.4314040335912707
1682,-80,51,0.4311883315744751
1683,-50,75,0.4309727374086879
1684,-140,17,0.4307572510399836
1685,-50,105,0.4305418724144636
1686,-50,170,0.4303266014782564
1687,140,300,0.4301114381775173
1688,-80,221,0.42989638245842854
1689,-30,172,0.42968143426719935
1690,-150,35,0.4294665935500658
1691,-110,108,0.42925186025329076
1692,-120,40,0.42903723432316415
1693,180,300,0.4288227157060026
1694,-100,166,0.4286083043481496
1695,-90,41,0.42839400019597557
1696,-20,288,0.4281798031958776
1697,-90,102,0.4279657132942797
1698,-70,96,0.42775173043763254
1699,150,300,0.4275378545724137
1700,180,300,0.4273240856451275
1701,-40,117,0.427110423602305
1702,130,300,0.4268968683905039
1703,-40,192,0.42668341995630865
1704,-20,126,0.42647007824633054
1705,-80,40,0.4262568432072074
1706,-50,260,0.4260437147856038
1707,150,300,0.425830692928211
1708,140,300,0.42561777758174696
1709,-80,62,0.42540496869295613
1710,-40,261,0.42519226620860967
1711,-50,108,0.4249796700755054
1712,-130,162,0.42476718024046767
1713,-110,17,0.42455479665034745
1714,-110,66,0.4243425192520223
1715,-80,37,0.42413034799239635
1716,-100,34,0.42391828281840016
1717,-30,151,0.42370632367699096
1718,-100,47,0.4234944705151525
1719,10,188,0.4232827232798949
1720,-80,53,0.423071081918255
1721,-60,72,0.4228595463772959
1722,10,114,0.4226481166041073
1723,-70,50,0.42243679254580524
1724,-80,102,0.4222255741495324
1725,-30,161,0.4220144613624576
1726,190,300,0.42180345413177645
1727,-40,45,0.4215925524047106
1728,150,300,0.42138175612850826
1729,-140,28,0.421171065250444
1730,-50,126,0.4209604797178188
1731,-100,150,0.42074999947795994
1732,-30,131,0.42053962447822096
1733,-30,200,0.42032935466598187
1734,-70,103,0.4201191899886489
1735,240,300,0.4199091303936546
1736,-40,124,0.4196991758284578
1737,-50,55,0.4194893262405436
1738,-70,85,0.41927958157742334
1739,-50,179,0.41906994178663465
1740,-50,70,0.4188604068157413
1741,-50,182,0.41865097661233347
1742,170,300,0.4184416511240273
1743,-80,135,0.4182324302984653
1744,-110,135,0.4180233140833161
1745,-30,283,0.4178143024262745
1746,-30,188,0.41760539527506135
1747,-70,101,0.41739659257742384
1748,-50,183,0.4171878942811352
1749,-10,149,0.4169793003339946
1750,-60,183,0.41677081068382765
1751,-80,31,0.41656242527848575
1752,180,300,0.41635414406584653
1753,150,300,0.4161459669938136
1754,190,300,0.4159378940103167
1755,-20,139,0.4157299250633116
1756,30,110,0.41552206010077997
1757,-50,91,0.4153142990707296
1758,-40,69,0.41510664192119423
1759,-120,92,0.41489908860023367
1760,-110,57,0.4146916390559336
1761,-120,18,0.4144842932364056
1762,-30,218,0.41427705108978746
1763,-50,171,0.4140699125642426
1764,190,300,0.4138628776079605
1765,150,300,0.4136559461691565
1766,-50,82,0.41344911819607194
1767,-30,159,0.4132423936369739
1768,-20,165,0.41303577244015544
1769,-30,151,0.4128292545539354
1770,170,300,0.41262283992665844
1771,-80,78,0.41241652850669513
1772,-10,163,0.4122103202424418
1773,120,300,0.4120042150823206
1774,-120,46,0.4117982129747795
1775,-60,49,0.4115923138682921
1776,0,164,0.411386517711358
1777,180,300,0.4111808244525023
1778,-40,82,0.4109752340402761
1779,210,300,0.410769746423256
1780,200,300,0.4105643615500444
1781,150,300,0.4103590793692694
1782,-100,69,0.4101538998295848
1783,150,300,0.40994882287967
1784,150,300,0.4097438484682302
1785,-120,83,0.4095389765439961
1786,-50,133,0.40933420705572415
1787,-100,20,0.4091295399521963
1788,200,300,0.4089249751822202
1789,-70,72,0.4087205126946291
1790,-60,139,0.4085161524382818
1791,-10,261,0.4083118943620627
1792,-60,256,0.40810773841488174
1793,-30,243,0.4079036845456743
1794,-10,36,0.40769973270340154
1795,-60,106,0.40749588283704985
1796,-60,148,0.4072921348956314
1797,-50,126,0.4070884888281836
1798,-40,121,0.40688494458376956
1799,-50,230,0.4066815021114777
1800,-120,16,0.406478161360422
1801,-80,81,0.40627492227974177
1802,-50,228,0.4060717848186019
1803,-70,119,0.4058687489261926
1804,0,255,0.40566581455172956
1805,-120,29,0.4054629816444537
1806,-20,188,0.4052602501536315
1807,-110,89,0.40505762002855467
1808,-120,167,0.4048550912185404
1809,-100,144,0.4046526636729312
1810,-80,223,0.40445033734109476
1811,-50,158,0.40424811217242423
1812,-80,77,0.404045988116338
1813,-120,180,0.4038439651222799
1814,-80,60,0.40364204313971874
1815,-80,30,0.4034402221181489
1816,-120,53,0.4032385020070898
1817,-60,167,0.4030368827560863
1818,-90,108,0.4028353643147083
1819,-80,108,0.402633946632551
1820,-60,155,0.4024326296592347
1821,-40,178,0.4022314133444051
1822,-80,105,0.4020302976377329
1823,-20,271,0.4018292824889141
1824,-80,46,0.40162836784766964
1825,-60,68,0.40142755366374583
1826,160,300,0.401226839886914
1827,-120,16,0.40102622646697056
1828,-90,79,0.4008257133537371
1829,-100,44,0.4006253004970603
1830,-40,98,0.4004249878468118
1831,-70,26,0.4002247753528884
1832,-40,287,0.400024662965212
1833,-40,137,0.3998246506337294
1834,-60,40,0.39962473830841255
1835,180,300,0.3994249259392584
1836,-90,116,0.39922521347628875
1837,-50,134,0.39902560086955063
1838,-30,168,0.3988260880691159
1839,-70,197,0.39862667502508137
1840,-80,71,0.39842736168756887
1841,-10,290,0.3982281480067251
1842,-50,30,0.39802903393272177
1843,-80,99,0.3978300194157554
1844,-130,20,0.39763110440604754
1845,-100,24,0.3974322888538445
1846,150,300,0.3972335727094176
1847,0,281,0.3970349559230629
1848,-100,94,0.3968364384451014
1849,-20,148,0.3966380202258789
1850,-50,179,0.396439701215766
1851,-50,62,0.39624148136515813
1852,200,300,0.3960433606244756
1853,0,135,0.39584533894416335
1854,180,300,0.3956474162746913
1855,-60,96,0.395449592566554
1856,-50,47,0.3952518677702707
1857,-80,169,0.3950542418363856
1858,-70,96,0.3948567147154674
1859,-90,70,0.3946592863581097
1860,-40,239,0.3944619567149307
1861,-50,184,0.39426472573657323
1862,-50,238,0.39406759337370495
1863,-90,128,0.3938705595770181
1864,-120,15,0.39367362429722963
1865,160,300,0.393476787485081
1866,-50,183,0.3932800490913385
1867,-100,34,0.39308340906679284
1868,-40,238,0.3928868673622595
1869,-90,40,0.3926904239285784
1870,-70,251,0.3924940787166141
1871,180,300,0.39229783167725585
1872,-50,169,0.39210168276141727
1873,-110,17,0.3919056319200366
1874,-40,140,0.39170967910407656
1875,-80,140,0.3915138242645245
1876,-130,127,0.3913180673523923
1877,210,300,0.3911224083187161
1878,210,300,0.3909268471145568
1879,-60,192,0.3907313836909995
1880,-140,57,0.39053601799915405
1881,-10,239,0.3903407499901545
1882,130,300,0.39014557961515944
1883,-60,61,0.3899505068253519
1884,210,300,0.3897555315719392
1885,-70,136,0.38956065380615323
1886,-110,18,0.38936587347925017
1887,-80,127,0.3891711905425106
1888,170,300,0.38897660494723935
1889,-50,181,0.38878211664476575
1890,-60,181,0.3885877255864434
1891,210,300,0.3883934317236502
1892,-40,285,0.3881992350077884
1893,-10,205,0.38800513539028453
1894,-10,277,0.3878111328225894
1895,-50,87,0.3876172272561781
1896,-30,197,0.38742341864255003
1897,-60,43,0.3872297069332288
1898,-30,125,0.3870360920797622
1899,-40,195,0.38684257403372235
1900,-110,28,0.3866491527467055
1901,-80,77,0.3864558281703322
1902,-130,38,0.38626260025624704
1903,150,300,0.38606946895611893
1904,-90,37,0.3858764342216409
1905,170,300,0.3856834960045301
1906,-160,43,0.38549065425652784
1907,-70,160,0.3852979089293996
1908,-80,112,0.3851052599749349
1909,-110,41,0.3849127073449474
1910,-40,111,0.384720250991275
1911,-60,223,0.3845278908657794
1912,-90,59,0.3843356269203465
1913,-160,31,0.38414345910688635
1914,-50,186,0.3839513873773329
1915,240,300,0.38375941168364425
1916,-50,69,0.38356753197780247
1917,-30,183,0.3833757482118136
1918,-100,90,0.3831840603377077
1919,-10,181,0.38299246830753886
1920,-30,190,0.3828009720733851
1921,-80,83,0.38260957158734843
1922,-70,187,0.3824182668015548
1923,-60,146,0.382227057668154
1924,-90,50,0.38203594413931996
1925,-100,116,0.3818449261672503
1926,-60,70,0.3816540037041667
1927,180,300,0.3814631767023146
1928,-110,54,0.38127244511396347
1929,-40,42,0.3810818088914065
1930,-110,40,0.3808912679869608
1931,-80,36,0.38070082235296737
1932,-40,197,0.3805104719417909
1933,-60,134,0.38032021670582
1934,-40,168,0.3801300565974671
1935,-80,119,0.3799399915691684
1936,-110,37,0.37975002157338383
1937,-90,66,0.3795601465625972
1938,-50,70,0.3793703664893159
1939,-50,85,0.37918068130607124
1940,150,300,0.3789910909654182
1941,-50,130,0.3788015954199355
1942,-100,36,0.37861219462222556
1943,-100,138,0.37842288852491446
1944,-60,190,0.37823367708065203
1945,-60,76,0.37804456024211175
1946,140,300,0.37785553796199073
1947,-150,48,0.37766661019300973
1948,190,300,0.37747777688791323
1949,-110,34,0.3772890379994693
1950,-20,235,0.3771003934804696
1951,-100,68,0.3769118432837294
1952,-60,182,0.37672338736208755
1953,-50,43,0.3765350256684065
1954,-40,225,0.37634675815557234
1955,-100,66,0.37615858477649455
1956,200,300,0.3759705054841063
1957,160,300,0.37578252023136427
1958,-100,33,0.3755946289712486
1959,-80,115,0.37540683165676303
1960,-70,106,0.3752191282409347
1961,-90,70,0.3750315186768142
1962,-130,111,0.3748440029174758
1963,-70,77,0.3746565809160171
1964,-60,249,0.37446925262555913
1965,-120,52,0.3742820179992464
1966,-60,139,0.3740948769902468
1967,-90,54,0.37390782955175167
1968,-50,174,0.3737208756369758
1969,-80,121,0.37353401519915735
1970,-70,59,0.3733472481915578
1971,-100,46,0.37316057456746204
1972,-50,64,0.37297399428017836
1973,-70,57,0.3727875072830383
1974,-70,75,0.3726011135293968
1975,-120,13,0.3724148129726321
1976,-130,17,0.37222860556614584
1977,-100,228,0.3720424912633628
1978,-60,58,0.37185647001773114
1979,-80,85,0.3716705417827223
1980,-100,98,0.37148470651183096
1981,-40,96,0.37129896415857505
1982,-130,39,0.3711133146764958
1983,150,300,0.37092775801915756
1984,-40,88,0.370742294140148
1985,-60,20,0.3705569229930779
1986,-100,149,0.3703716445315814
1987,-60,221,0.3701864587093156
1988,-80,56,0.370001365479961
1989,-110,130,0.369816364797221
1990,-70,48,0.36963145661482244
1991,-30,164,0.3694466408865151
1992,-80,93,0.36926191756607185
1993,-110,37,0.36907728660728883
1994,-30,236,0.3688927479639852
1995,-120,36,0.36870830159000323
1996,-90,51,0.36852394743920824
1997,-90,151,0.3683396854654887
1998,170,300,0.36815551562275595
1999,-10,255,0.3679714378649446
2000,-90,75,0.3677874521460121
